Riemenschneider,krn_title,krn_file,ms_file,dcml_file,bwv,BWV,D,B,CPE,R,Text,Text Author,Tune,Tune Composer,Zahn,Liturgical Occasion,Other Settings (BWV)
92,"Herr Jesu Christ, du höchstes Gut",chor092.krn,092/short_score.mxl,,168.6,168.6,,92,92,92,"Herr Jesu Christ, du höchstes Gut (8)","Ringwaldt, Bartholomäus","Herr Jesu Christ, du höchstes Gut",Görlitz 1587*,4486,9th Sunday after Trinity,"4 (48.7, 113.1, 113.8, 334)"
93,"Wach auf, mein Herz",chor093.krn,093/short_score.mxl,,194.12,194.12,19,93 =257,93,93 =257,"Wach auf, mein Herz, und singe (9,10)","Gerhardt, Paul",Nun lasst uns Gott dem Herren,"Selnecker, Nikolaus",159,Dedication of Church and Organ,"2 (79.6, 165.6)"
94,"Warum betrübst du dich, mein Herz",chor094.krn,094/short_score.mxl,,47.5,47.5,,94,94,94,"Warum betrübst du dich, mein Herz (11)",Anonymous,"Warum betrübst du dich, mein Herz",Frankfurt/Main 1557,1689,17th Sunday after Trinity,"2 (420, 421)"
95,"Werde munter, mein Gemüte",chor095.krn,095/short_score.mxl,,55.5,55.5,,95,95,95,Werde munter mein Gemüte (6),"Rist, Johann",Werde munter mein Gemüte,"Schop, Johann",6551,22nd Sunday after Trinity,"6 (146.8, 147.6=147.10, 154.3, 244.40, 359, 360)"
96,"Jesu, meine Freude",chor096.krn,096/short_score.mxl,,87.7,87.7,105,96,96,96,Selig ist die Seele (9),"Müller, Heinrich","Jesu, meine Freude","Crüger, Johann",8032,Rogate (5th Sunday after Easter),"6 (64.8, 81.7, 227.1=227.11, 227.3, 227.7, 358)"
97,Nun bitten wir den heiligen Geist,chor097.krn,097/short_score.mxl,,169.7,169.7,36,97,97,97,Nun bitten wir den Heiligen Geist (3),"Luther, Martin",Nun bitten wir den Heiligen Geist,Wittenberg 1524*,2029,18th Sunday after Trinity,"2 (197.5, 385)"
98,O Haupt voll Blut und Wunden,chor098.krn,098/short_score.mxl,,244.15,244.15,,98,98,98,O Haupt voll Blut und Wunden (5),"Gerhardt, Paul",Befiehl du deine Wege (melody #1),"Hassler, Hans Leo",5385a,Good Friday,"11 (135.6, 153.5, 161.6, 244.17, 244.44, 244.54, 244.62, 248.5, 248.64, 270, 271)"
99,Helft mir Gotts Güte preisen,chor099.krn,099/short_score.mxl,,16.6,16.6,,99,99,99,Helft mir Gotts Güte preisen (6),"Eber, Paul",Helft mir Gotts Güte preisen,Anonymous,5267,New Year’s Day,"2 (28.6, 183.5)"
100,Durch Adams Fall ist ganz verderbt,chor100.krn,100/short_score.mxl,,18.5,18.5,,100 =126,100,100 =126,Durch Adams Fall ist ganz verderbt (8),"Spengler, Lazarus",Durch Adams Fall ist ganz verderbt,Wittenberg 1529,7549,Sexagesima,0
101,"Herr Christ, der ein'ge Gottes Sohn",chor101.krn,101/short_score.mxl,,164.6,164.6,82,101,101,101,"Herr Christ, der einge Gottessohn (5)","Creutziger, Elisabeth","Herr Christ, der einge Gottessohn",Erfurt 1524*,4297a,13th Sunday after Trinity,"2 (22.5, 96.6)"
102,"Du lebensfürst, Herr Jesu Christ",chor102.krn,102/short_score.mxl,,43.11,43.11,107,102,102,102,"Du Lebensfürst, Herr Jesu Christ (1, 13)","Rist, Johann","Ermuntre dich, mein schwacher Geist","Schop, Johann",5741,Ascension,"2 (11.6, 248.12)"
103,Nun ruhen alle Wälder,chor103.krn,103/short_score.mxl,,13.6,13.6,,103,103,103,In allen meinen Taten (15),"Fleming, Paul","O Welt, ich muss dich lassen",Anonymous,2293b,2nd Sunday after Epiphany,"9 (44.7, 97.9, 244.10, 244.37, 245.11, 392, 393, 394, 395)"
104,Wer nur den lieben Gott läßt walten,chor104.krn,104/short_score.mxl,,88.7,88.7,,104,104,104,Wer nur den lieben Gott lässt walten (8),"Neumark, Georg",Wer nur den lieben Gott lässt walten,"Neumark, Georg",2778,5th Sunday after Trinity,"6 (84.5, 93.7, 166.6, 179.6, 197.10, 434)"
105,"Herzliebester Jesu, was hast du verbrochen",chor105.krn,105/short_score.mxl,,244.46,244.46,,105,105,105,"Herzliebster Jesu, was hast du verbrochen (4)","Heermann, Johann","Herzliebster Jesu, was hast du verbrochen","Crüger, Johann",983,Good Friday,"3 (244.3, 245.3, 245.17)"
106,"Jesu Leiden, Pein und Tod",chor106.krn,106/short_score.mxl,,245.28,245.28,,106,106,106,"Jesu Leiden, Pein und Tod (20)","Stockmann, Paul","Jesu Kreuz, Leiden und Pein","Vulpius, Melchior",6288b,Good Friday,"2 (159.5, 245.14)"
107,"Herzlich lieb hab ich dich, o Herr",chor107.krn,107/short_score.mxl,,245.40,245.40,,107,107,107,"Herzlich lieb hab ich dich, o Herr (3)","Schalling, Martin","Herzlich lieb hab ich dich, o Herr",Straßburg 1577,8326,Good Friday,"3 (149.7, 174.5, 340)"
108,Valet will ich dir geben,chor108.krn,108/short_score.mxl,,245.26,245.26,142,108,108,108,Valet will ich dir geben (3),"Herberger, Valerius",Valet will ich dir geben,"Teschner, Melchior",5404a,Good Friday,1 (415)
109,Singen wir aus Herzensgrund,chor109.krn,109/short_score.mxl,,187.7,187.7,,109,109,109,Singen wir aus Herzensgrund (4),"Vogel, Hans",Da Christus geboren war,Bohemian Brethren 1544*,4816,7th Sunday after Trinity,0
110,Vater unser im Himmelreich,chor110.krn,110/short_score.mxl,,102.7,102.7,,110,110,110,"So wahr ich lebe, spricht dein Gott (6)","Heermann, Johann",Vater unser im Himmelreich,Leipzig 1539,3561,10th Sunday after Trinity,"4 (90.5, 101.7, 245.5, 416)"
111,"Herzliebester Jesu, was hast du verbrochen",chor111.krn,111/short_score.mxl,,245.17,245.17,140,111,111,111,"Herzliebster Jesu, was hast du verbrochen (8,9)","Heermann, Johann","Herzliebster Jesu, was hast du verbrochen","Crüger, Johann",983,Good Friday,"3 (244.3, 244.46, 245.3)"
112,Wer nur den lieben Gott läßt walten,chor112.krn,112/short_score.mxl,,84.5,84.5,30,112,112,112,"Wer weiss, wie nahe mir mein Ende (12)","Schwarzburg–Rudolstadt, ämilie Juliane von",Wer nur den lieben Gott lässt walten,"Neumark, Georg",2778,Septuagesima,"6 (88.7, 93.7, 166.6, 179.6, 197.10, 434)"
113,"Christus, der uns selig macht",chor113.krn,113/short_score.mxl,,245.37,245.37,,113,113,113,"Christus, der uns selig macht (8)","Weisse, Michael","Christus, der uns selig macht",Leipzig c.1500,6285,Good Friday,"3 (245.15, 283, 1084)"
114,Von Gott will ich nicht lassen,chor114.krn,114/short_score.mxl,,419,419,,114,114,114,Von Gott will ich nicht lassen,"Helmbold, Ludwig",Von Gott will ich nicht lassen,Erfurt 1563*,5264b,Unknown,"4 (73.5, 107.7, 417, 418)"
115,"Was mein Gott will, das g'scheh allzeit",chor115.krn,115/short_score.mxl,,244.25,244.25,,115,115,115,"Was mein will, das gscheh allzeit (1)","Brandenberg, Markgraf Albrecht von","Was mein Gott will, das gscheh allzeit",Antwerp 1540*,7568,Good Friday,"6 (65.7, 72.6, 92.9, 103.6, 111.6, 144.6)"
116,"Nun lob, mein Seel, den Herren",chor116.krn,116/short_score.mxl,,29.8,29.8,,116,116,116,"Nun lob, mein Seel, den Herren (5)","Gramann, Johann","Nun lob, mein Seel, den Herren","Kugelmann, Hans*",8244,Town Council Inauguration,"4 (17.7, 167.5, 389, 390)"
117,Nun ruhen alle Wälder,chor117.krn,117/short_score.mxl,,244.10,244.10,,117,117,117,"O Welt, sieh hier dein Leben (5)","Gerhardt, Paul","O Welt, ich muss dich lassen",Anonymous,2293b,Good Friday,"9 (13.6, 44.7, 97.9, 244.37, 245.11, 392, 393, 394, 395)"
118,"In dich hab ich gehoffet, Herr",chor118.krn,118/short_score.mxl,,244.32,244.32,,118,118,118,"In dich hab ich gehoffet, Herr (5)","Reusner, Adam","In dich hab ich gehoffet, Herr",Nürnberg 1581,2461,Good Friday,"2 (52.6, 248.46)"
119,"Christ, unser Herr zum Jordan kam",chor119.krn,119/short_score.mxl,,176.6,176.6,,119,119,119,Was alle Weisheit in der Welt (8),"Gerhardt, Paul",Christ unser Herr zum Jordan kam,"Walter, Johann?",7246,Trinity Sunday,"2 (7.7, 280)"
120,"Was mein Gott will, das g'scheh allzeit",chor120.krn,120/short_score.mxl,,103.6,103.6,102,120 =348,120,120 =349,"Barmherzger Vater, höchster Gott (9)","Gerhardt, Paul","Was mein Gott will, das gscheh allzeit",Antwerp 1540*,7568,Jubilate (3rd Sunday after Easter),"6 (65.7, 72.6, 92.9, 111.6, 144.6, 244.25)"
121,"Werde munter, mein Gemüte",chor121.krn,121/short_score.mxl,,244.40,244.40,139,121,121,121,Werde munter mein Gemüte (6),"Rist, Johann",Werde munter mein Gemüte,"Schop, Johann",6551,Good Friday,"6 (55.5, 146.8, 147.6=147.10, 154.3, 359, 360)"
122,Ist Gott mein Schild und Helfersmann,chor122.krn,122/short_score.mxl,,85.6,85.6,106,122,122,122,Ist Gott mein Schild und Helfersmann (4),"Homburg, Ernst Christoph",Ist Gott mein Schild und Helfersmann,Dresden 1694,2542,Misericordias Domini,0
123,Helft mir Gotts Güte preisen,chor123.krn,123/short_score.mxl,,183.5,183.5,,123,123,123,Zeuch ein zu deinen Toren (5),"Gerhardt, Paul",Helft mir Gotts Güte preisen,Anonymous,5267,Exaudi (Sunday after Ascension),"2 (16.6, 28.6)"
124,"Auf, auf, mein Herz, und du mein ganzer Sinn",chor124.krn,124/short_score.mxl,,268,268,,124,124,124,"Auf, auf, mein Herz, und du, mein ganzer Sinn","Birken, Sigmund von","Auf, auf, mein Herz, und du, mein ganzer Sinn","Staden, Johann",824,Unknown,0
125,Allein Gott in der Höh sei Ehr,chor125.krn,125/short_score.mxl,,104.6,104.6,,125 =325,125,125 =326,Der Herr ist mein getreuer Hirt (1),"Becker, Cornelius",Allein Gott in der Höh sei Ehr,"Decius, Nikolaus*",4457,Misericordias Domini,"2 (112.5, 260)"
126,Durch Adams Fall ist ganz verderbt,chor126.krn,126/short_score.mxl,,18.5,(18.5),,126 =100,126,126 =100,Durch Adams Fall ist ganz verderbt (8),"Spengler, Lazarus",Durch Adams Fall ist ganz verderbt,Wittenberg 1529,7549,Sexagesima,0
127,Dies sind die heil'gen zehn Gebot,chor127.krn,127/short_score.mxl,,298,298,,127,127,127,Dies sind die heilgen zehn Gebot,"Luther, Martin",In Gottes Namen fahren wir,Erfurt 1524*,1951,Unknown,0
128,Alles ist an Gottes Segen,chor128.krn,128/short_score.mxl,,263,263,,128,128,128,Alles ist an Gottes Segen,Nürnberg 1676,Alles ist an Gottes Segen,"Löhner, Johann",3838ff,Unknown,0
129,Keinen hat Gott verlassen,chor129.krn,129/short_score.mxl,,369,369,,129,129,129,Keinen hat Gott verlassen,Anonymous,Keinen hat Gott verlassen,Berlin 1640*,5394,Unknown,0
130,Mein Seele erhebet den Herrn,chor130.krn,130/short_score.mxl,,324,324,,130,130,130,Meine Seel erhebt den Herren [The German Magnificat],Luke 1:46ff,Meine Seel erhebt den Herren [The German Magnificat],Wittenberg 1535*,7372,Unknown,"2 (10.7, 323)"
131,"Liebester Jesu, wir sind hier",chor131.krn,131/short_score.mxl,,373,373,,131 =327,131,131 =328,"Liebster Jesu, wir sind hier","Clausnizer, Tobias","Liebster Jesu, wir sind hier","Briegel, Wolfgang Carl*",3498,Unknown,0
132,Kyrie! Gott Vater in Ewigkeit,chor132.krn,132/short_score.mxl,,371,371,,132,132,132,"Kyrie, Gott Vater in Ewigkeit",Naumburg 1537/38 (trans. of Kyrie),"Kyrie, Gott Vater in Ewigkeit",Naumburg 1537/38,8600,Unknown,0
133,Wir glauben all an einen Gott,chor133.krn,133/short_score.mxl,,437,437,,133,133,133,Wir glauben all an einen Gott,"Luther, Martin",Wir glauben all an einen Gott,Wittenberg 1524*,7971,Unknown,0
134,"Du, o schönes Weltgebäude",chor134.krn,134/short_score.mxl,,301,301,,137,137,134,"Du, o schönes Weltgebäude","Franck, Johann",Du geballtes Weltgebäude,"Crüger, Johann",6773,Unknown,1 (56.5)
135,Gott der Vater wohn uns bei,chor135.krn,135/short_score.mxl,,317,317,,134,134,135,Gott der Vater wohn uns bei,"Luther, Martin",Gott der Vater wohn uns bei,Wittenberg 1524*,8507,Unknown,0
136,"Herr Jesu Christ, dich zu uns wend",chor136.krn,136/short_score.mxl,,332,332,,136,136,136,"Herr, Jesu Christ, dich zu uns wend",Wilhelm II Duke of Sachsen–Weimar,"Herr, Jesu Christ, dich zu uns wend",Gochsheim/Redwitz 1628,625,Unknown,0
137,"Wer Gott vertraut, hat wohl gebaut",chor137.krn,137/short_score.mxl,,433,433,,135,135,137,"Wer Gott vertraut, hat wohl gebaut","Magdeburg, Joachim","Wer Gott vertraut, hat wohl gebaut","Magdeburg, Joachim",8207,Unknown,0
138,"Jesu, meine Freude",chor138.krn,138/short_score.mxl,,64.8,64.8,12,138,138,138,"Jesu, meine Freude (5)","Franck, Johann","Jesu, meine Freude","Crüger, Johann",8032,3rd Day of Christmas,"6 (81.7, 87.7, 227.1=227.11, 227.3, 227.7, 358)"
139,Warum sollt ich mich denn grämen,chor139.krn,139/short_score.mxl,,248.33,248.33,125,139,139,139,Fröhlich soll mein Herze springen (15),"Gerhardt, Paul",Warum sollt ich mich denn grämen,"Ebeling, Johann Georg",6461,3rd Day of Christmas,1 (422)
140,In allen meinen Taten,chor140.krn,140/short_score.mxl,,367,367,,140,140,140,In allen meinen Taten,"Fleming, Paul",In allen meinen Taten,Leipzig 1679,2276,Unknown,0
141,Seelenbräutigam,chor141.krn,141/short_score.mxl,,409,409,,141,141,141,"Seelenbräutigam, Jesu, Gottes Lamm","Drese, Adam","Seelenbräutigam, Jesu, Gottes Lamm","Drese, Adam",3255,Unknown,0
142,Schwing dich auf zu deinem Gott,chor142.krn,142/short_score.mxl,,40.6,40.6,,142,142,142,Schwing dich auf zu deinem Gott (2),"Gerhardt, Paul",Eine Hoffnung stehe feste,Bremen 1680,4870,2nd Day of Christmas,0
143,In dulci jubilo,chor143.krn,143/short_score.mxl,,368,368,,143,143,143,In dulci jubilo,Anonymous,In dulci jubilo,Wittenberg 1535,4947,Unknown,0
144,Wer in dem Schutz des Höchsten ist,chor144.krn,144/short_score.mxl,,339,339,,144 =317,144,144 =318,"Herr, wie du willst, so schicks mit mir","Bienemann, Kaspar",Aus tiefer Not schrei ich zu dir (melody #2),"Dachstein, Wolfgang",4438,Unknown,1 (156.6)
145,"Warum betrübst du dich, mein Herz",chor145.krn,145/short_score.mxl,,420,420,,145,145,145,"Warum betrübst du dich, mein Herz",Anonymous,"Warum betrübst du dich, mein Herz",Frankfurt/Main 1557,1689,Unknown,"2 (47.5, 421)"
146,Wer nur den lieben Gott laßt walten,chor146.krn,146/short_score.mxl,,434,434,47,146,146,146,Wer nur den lieben Gott lässt walten,"Neumark, Georg",Wer nur den lieben Gott lässt walten,"Neumark, Georg",2778,Unknown,"6 (84.5, 88.7, 93.7, 166.6, 179.6, 197.10)"
147,Wenn ich in Angst und Not,chor147.krn,147/short_score.mxl,,427,427,,147,147,147,Wenn ich in Angst und Not,"Löwenstern, Matthäus Apelles von",Wenn ich in Angst und Not,"Löwenstern, Matthäus Apelles von",4233,Unknown,0
148,Uns ist ein Kindlein heut geborn,chor148.krn,148/short_score.mxl,,414,414,,148,148,148,Uns ist ein Kindlein heut geborn,Anonymous,Danket dem Herrn heut und allzeit,Leipzig 1589,439,Unknown,1 (253)
149,"Nicht so traurig, nicht so sehr",chor149.krn,149/short_score.mxl,,384,384,,149,149,149,"Nicht so traurig, nicht so sehr","Gerhardt, Paul","Nicht so traurig, nicht so sehr","Bach, J.S.?",3355,Unknown,0
150,"Welt ade, ich bin dein müde",,150/short_score.mxl,,27.6,27.6,,150,150,150,"Welt, ade! Ich bin dein müde (1)","Albinus, Johann Georg","Welt, ade! Ich bin dein müde","Albinus, Johann Georg",6531,16th Sunday after Trinity,0
151,"Meinen Jesum laß ich nicht, Jesus",chor151.krn,151/short_score.mxl,,379,379,,151,151,151,Meinen Jesum lass ich nicht,"Keymann, Christian",Jesus ist mein Aufenthalt,Lüneburg 1686,3448a,Unknown,0
152,"Meinen Jesum laß ich nicht, weil",chor152.krn,152/short_score.mxl,,154.8,154.8,129,152,152,152,Meinen Jesum lass ich nicht (6),"Keymann, Christian",Meinen Jesum lass ich nicht,"Hammerschmidt, Andreas",3449,1st Sunday after Epiphany,"5 (70.11, 124.6, 157.5, 244b.29, 380)"
153,Alle Menschen müssen sterben,chor153.krn,153/short_score.mxl,,262,262,,153,153,153,Alle Menschen müssen sterben,"Albinus, Johann Georg or Johann Rosenmüller",Alle Menschen müssen sterben,"Hintze, Jakob",6778,Unknown,0
154,Der du bist drei in Einigkeit,chor154.krn,154/short_score.mxl,,293,293,,154,154,154,Der du bist drei in Einigkeit,"Luther, Martin",Der du bist drei in Einigkeit,"Schein, Johann Hermann*",335,Unknown,0
155,"Hilf, Herr Jesu, laß gelingen",chor155.krn,155/short_score.mxl,,344,344,,155,155,155,"Hilf, Herr Jesu, lass gelingen","Rist, Johann","Hilf, Herr Jesu, lass gelingen (melody #1)","Schop, Johann",3687,Unknown,0
156,"Ach Gott, wie manches Herzeleid",chor156.krn,156/short_score.mxl,,3.6,3.6,28,156 =307,156,156 =308,"Ach Gott, wie manches Herzeleid (18)","Moller, Martin","Herr Jesu Christ, meins Lebens Licht (melody #2)",Leipzig 1625,533a,2nd Sunday after Epiphany,1 (153.9)
157,Wo Gott zum Haus nicht gibt sein' Gunst,chor157.krn,157/short_score.mxl,,438,438,,157,157,157,Wo Gott zum Haus nicht gibt sein Gunst,"Kolros, Johann",Wo Gott zum Haus nicht gibt sein Gunst,Wittenberg 1533,305,Unknown,1 (1123)
158,"Der Tag, der ist so freudenreich",chor158.krn,158/short_score.mxl,,294,294,,158,158,158,"Der Tag, der ist so freudenreich",Anonymous,"Der Tag, der ist so freudenreich",Wittenberg 1529*,7869f,Unknown,0
159,Als der gütige Gott,chor159.krn,159/short_score.mxl,,264,264,,159,159,159,Als der gütige Gott,"Weisse, Michael",Als der gütige Gott,"Crüger, Johann",1646,Unknown,0
160,"Gelobet seist du, Jesu Christ",chor160.krn,160/short_score.mxl,,64.2,64.2,13,160,160,160,"Gelobet seist du, Jesu Christ (7)","Luther, Martin","Gelobet seist du, Jesu Christ",Wittenberg 1524*,1947,3rd Day of Christmas,"3 (91.6, 248.28, 314)"
161,"Ihr Gestirn, ihr hohen Lüfte",chor161.krn,161/short_score.mxl,,366,366,,161,161,161,"Ihr Gestirn, ihr hohlen Lüfte","Franck, Johann","Ihr Gestirn, ihr hohlen Lüfte","Peter, Christoph",3703,Unknown,0
162,Das alte Jahr vergangen ist,chor162.krn,162/short_score.mxl,,288,288,5,162,162,162,Das alte Jahr vergangen ist,Erfurt 1568,Das alte Jahr vergangen ist,"Steuerlein, Johann",381c,Unknown,1 (289)
163,Für Freuden laßt uns springen,chor163.krn,163/short_score.mxl,,313,313,,163,163,163,Vor Freuden lasst uns springen,"Peltsch, Kaspar",Vor Freuden lasst uns springen,Anonymous,2339,Unknown,0
164,"Herr Gott, dich loben alle wir",chor164.krn,164/short_score.mxl,,326,326,,167,167,164,"Herr Gott, dich loben alle wir","Eber, Paul","Herr Gott, dich loben alle wir",Geneva 1551*,368,Unknown,"2 (130.6, 327)"
165,"O Lamm Gottes, unschuldig",chor165.krn,165/short_score.mxl,,401,401,,165,165,165,"O Lamm Gottes, unschuldig","Decius, Nikolaus","O Lamm Gottes, unschuldig","Decius, Nikolaus",4361,Unknown,0
166,Es stehn vor Gottes Throne,chor166.krn,166/short_score.mxl,,309,309,,166,166,166,Es stehn vor Gottes Throne,"Helmbold, Ludwig",Es stehn vor Gottes Throne,"Burck, Joachim a",4296,Unknown,0
167,Du großer Schmerzensmann,chor167.krn,167/short_score.mxl,,300,300,,164,164,167,Du großer Schmerzensmann,"Thebesius, Adam",Du großer Schmerzensmann,"Jan, Martin",5159,Unknown,0
168,"Heut ist, o Mensch, ein großer Trauertag",chor168.krn,168/short_score.mxl,,341,341,,168,168,168,"Heut ist, o Mensch, ein großer Trauertag","Löwenstern, Matthäus Apelles von","Heut ist, o Mensch, ein großer Trauertag","Löwenstern, Matthäus Apelles von",8569a,Unknown,0
169,"Jesu, der du selbsten wohl",chor169.krn,169/short_score.mxl,,355,355,,169,169,169,"Jesu, der du selbsten wohl","Bapzien, Michael","Jesu, der du selbsten wohl",Breslau 1668,6335,Unknown,0
170,"Nun komm, der Heiden Heiland",chor170.krn,170/short_score.mxl,,62.6,62.6,96,170,170,170,"Nun komm, der Heiden Heiland (8)","Luther, Martin","Nun komm, der Heiden Heiland",Erfurt 1524*,1174,1st Sunday after Advent,1 (36.8)
171,"Schaut, ihr Sünder",chor171.krn,171/short_score.mxl,,408,408,,171,171,171,"Schaut, ihr Sünder","Löwenstern, Matthäus Apelles von","Heut ist, o Mensch, ein großer Trauertag","Löwenstern, Matthäus Apelles von",8569,Unknown,0
172,"Sei gegrüßet, Jesu gütig",chor172.krn,172/short_score.mxl,,410,410,,172,172,172,"Sei gegrüßet, Jesu gütig","Keymann, Christian","Sei gegrüßet, Jesu gütig",Leipzig 1682,3889,Unknown,0
173,"O Herzensangst, o Bangigkeit",chor173.krn,173/short_score.mxl,,400,400,,173,173,173,"O Herzensangst, o Bangigkeit","Königsberg, Fr. D. Gerh. Müller von","O Herzensangst, o Bangigkeit","Bach, J.S.?",1003,Unknown,0
174,"Jesus Christus, unser Heiland",chor174.krn,174/short_score.mxl,,364,364,,174,174,174,"Jesus Christus, unser Heiland, der den Tod überwand","Luther, Martin","Jesus Christus, unser Heiland, der den Tod überwand","Luther, Martin",1978,Unknown,0
175,"Jesus, meine Zuversicht",chor175.krn,175/short_score.mxl,,365,365,,175,175,175,"Jesus, meine Zuversicht",Berlin 1653,"Jesus, meine Zuversicht",Berlin 1653,3432,Unknown,1 (145a)
176,Erstanden ist der heil'ge Christ,chor176.krn,176/short_score.mxl,,306,306,,176,176,176,Erstanden ist der heilge Christ,Anonymous,Erstanden ist der heilge Christ,Bohemian Brethren 1501/1531*,1746,Unknown,0
177,"Ach bleib bei uns, Herr Jesu Christ",chor177.krn,177/short_score.mxl,,253,253,,177,177,177,"Ach bleib bei uns, Herr Jesu Christ","Selnecker, Nikolaus","Danket dem Herrn, heut und allzeit",Leipzig 1589,439,Unknown,1 (414)
178,Das neugeborne Kindelein,chor178.krn,178/short_score.mxl,,122.6,(122.6),(55),178 =52,178,178 =53,Das neugeborne Kindelein (4),"Schneegaß, Cyriakus",Das neugeborne Kindelein,"Vulpius, Melchior",491,1st Sunday after Christmas,0
179,"Wachet auf, ruft uns die Stimme",chor179.krn,179/short_score.mxl,,140.7,140.7,17,179,179,179,"Wachet auf, ruft uns die Stimme (3)","Nicolai, Philipp","Wachet auf, ruft uns die Stimme","Nicolai, Philipp*",8405,27th Sunday after Trinity,0
180,Als Jesus Christus in der Nacht,chor180.krn,180/short_score.mxl,,265,265,,180,180,180,Als Jesu Christus in der Nacht,"Heermann, Johann",Als Jesu Christus in der Nacht,"Crüger, Johann",258,Unknown,0
181,Gott hat das Evangelium,chor181.krn,181/short_score.mxl,,319,319,,181,181,181,Gott hat das Evangelium,"Alber, Erasmus",Gott hat das Evangelium,"Alber, Erasmus",1788,Unknown,0
182,Wär Gott nicht mit uns diese Zeit,chor182.krn,182/short_score.mxl,,14.5,14.5,128,182,182,182,Wär Gott nicht mit uns diese Zeit (3),"Luther, Martin",Wär Gott nicht mit uns diese Zeit,Wittenberg 1524,4434,4th Sunday after Epiphany,0
183,"Nun freut euch, lieben Christen g'mein",chor183.krn,183/short_score.mxl,,388,388,,183,183,183,"Nun freut euch, lieben Christen gmein","Luther, Martin","Nun freut euch, lieben Christen gmein (melody #1)",Nürnberg 1524*,4427,Unknown,0
184,Christ lag in Todesbanden,chor184.krn,184/short_score.mxl,,4.8,4.8,,184,184,184,Christ lag in Todesbanden (7),"Luther, Martin",Christ lag in Todesbanden,"Luther, Martin*",7012a,Easter Sunday,"4 (158.4, 277, 278, 279)"
185,"Nun freut euch, Gottes Kinder all",chor185.krn,185/short_score.mxl,,387,387,,185,185,185,"Nun freut euch, Gottes Kinder all","Alber, Erasmus","Ihr lieben Christen, freut euch nun",Wittenberg 1546,364,Unknown,0
