Riemenschneider,krn_title,krn_file,ms_file,dcml_file,bwv,BWV,D,B,CPE,R,Text,Text Author,Tune,Tune Composer,Zahn,Liturgical Occasion,Other Settings (BWV)
186,"Ach Gott, erhör mein Seufzen",chor186.krn,186/short_score.mxl,,254,254,,186,186,186,"Ach Gott, erhör mein Seufzen und Wehklagen","Schechs, Jakob Peter","Ach Gott, erhör mein Seufzen und Wehklagen",Frankfurt/Main 1662,1831a,Unknown,0
187,"Komm, Gott Schöpfer, heiliger Geist",chor187.krn,187/short_score.mxl,,370,370,,187,187,187,"Komm, Gott Schöpfer, heiliger Geist","Luther, Martin","Komm, Gott Schöpfer, heiliger Geist","Luther, Martin*",295,Unknown,0
188,Ich dank dir schön durch deinen Sohn,chor188.krn,188/short_score.mxl,,349,349,,188,188,188,Ich dank dir schon deinen Sohn,Leipzig 1586,"Ach Herre Gott, mich treibt die Not","Praetorius, Michael*",247,Unknown,0
189,"Herr Jesu Christ, wahr Mensch und Gott",chor189.krn,189/short_score.mxl,,336,336,,189,189,189,"Herr Jesu Christ, wahr Mensch und Gott","Eber, Paul","Herr Jesu Christ, wahr Mensch und Gott","Eccard, Johannes",423,Unknown,0
190,"Herr, nun laß Freide",chor190.krn,190/short_score.mxl,,337,337,,190,190,190,"Herr, nun lass in Friede","Behme, David","Herr, nun lass in Friede",Bohemian Brethren 1694,3302,Unknown,0
191,Von Gott will ich nicht lassen,chor191.krn,191/short_score.mxl,,73.5,73.5,,191,191,191,Von Gott will ich nicht lassen (9),"Helmbold, Ludwig",Von Gott will ich nicht lassen,Erfurt 1563*,5264b,3rd Sunday after Epiphany,"4 (107.7, 417, 418, 419)"
192,"Gottlob, es geht nunmehr zu Ende",chor192.krn,192/short_score.mxl,,321,321,,192,192,192,"Gottlob, es geht nunmehr zum Ende","Wiese, Christian","Gottlob, es geht nunmehr zum Ende",Anonymous,2855,Unknown,0
193,"Was bist du doch, o Seele, so betrübet",chor193.krn,193/short_score.mxl,,424,424,,193,193,193,"Was bist du doch, o Seele so betrübet","Schultt, Rudolf Friedrich von","Was bist du doch, o Seele so betrübet",Anonymous,1837,Unknown,0
194,"Liebster Immanuel, Herzog der Frommen",chor194.krn,194/short_score.mxl,,123.6,123.6,,194,194,194,"Liebster Immanuel, Herzog der Frommen (6)","Fritsch, Ahasverus","Liebster Immanuel, Herzog der Frommen",Darmstadt 1698,4932c,Feast of Epiphany,0
195,Wie schön leuchtet der Morgenstern,chor195.krn,195/short_score.mxl,,36.4,(36.4),(33),195 =85 =304,195,195 =86 =305,Wie schön leuchtet der Morgenstern (6),"Nicolai, Philipp",Wie schön leuchtet der Morgenstern,"Nicolai, Philipp",8359,1st Sunday in Advent,"3 (1.6, 172.6, 436)"
196,Da der Herr Christ zu Tische saß,chor196.krn,196/short_score.mxl,,285,285,,196,196,196,Da der Herr Christ zu Tische saß,"Herman, Nikolaus",Da der Herr Christ zu Tische saß,Görlitz 1611,1560,Unknown,0
197,Christ ist erstanden,chor197.krn,197/short_score.mxl,,276,276,,197,197,197,Christ ist erstanden,Anonymous,Christ ist erstanden,Wittenberg 1533*,8584,Unknown,1 (66.6)
198,"Christus, der uns selig macht",chor198.krn,198/short_score.mxl,,283,283,,198 =306,198,198 =307,"Christus, der uns selig macht","Weisse, Michael","Christus, der uns selig macht",Leipzig c.1500,6285,Unknown,"3 (245.15, 245.37, 1084)"
199,"Hilf, Gott, laß mir's gelingen",chor199.krn,199/short_score.mxl,,343,343,,199 =301,199,199 =302,"Hilf, Gott, dass mirs gelinge","Müller, Heinrich","Hilf, Gott, dass mirs gelinge",Leipzig 1545,4329,Unknown,0
200,"Christus ist erstanden, hat überwunden",chor200.krn,200/short_score.mxl,,284,284,,200,200,200,"Christus ist erstanden, hat überwunden","Weisse, Michael","Christus ist erstanden, hat überwunden",Bohemian Brethren 1531,6240c,Unknown,0
201,"O Mensch, bewein dein' Sünde groß",chor201.krn,201/short_score.mxl,,402,402,,201 =305,201,201 =306,"O Mensch, bewein dein Sünde groß","Heyden, Sebald","Es sind doch selig alle, die im rechten Glauben wandeln","Greitter, Matthias",8303,Unknown,0
202,O wir armen Sünder,chor202.krn,202/short_score.mxl,,407,407,,202,202,202,O wir armen Sünder!,"Bonnus, Hermann",O wie armen Sünder!,Königsberg 1527*,8187,Unknown,0
203,"O Mensch, schau Jesum Christum an",chor203.krn,203/short_score.mxl,,403,403,,203,203,203,"O Mensch, schau Jesum Christum an","Specht, Daniel","O Mensch, schau Jesum Christum an","Titus, Peter",3994,Unknown,0
204,"Wer weiß, wie nahe mir mein Ende",chor204.krn,204/short_score.mxl,,166.6,166.6,,204,204,204,"Wer weiss, wie nahe mir mein Ende (1)","Schwarzburg–Rudolstadt, ämilie Juliane von",Wer nur den lieben Gott lässt walten,"Neumark, Georg",2778,Cantate (4th Sunday after Easter),"6 (84.5, 88.7, 93.7, 179.6, 197.10, 434)"
205,"Herr Gott, dich loben wir",chor205.krn,205/short_score.mxl,,328,328,,205,205,205,"Herr Gott, dich loben wir [German Te Deum]","Luther, Martin","Herr Gott, dich loben wir [The German Te Deum] [German Te Deum]","Luther, Martin*",8652,Unknown,"2 (119.9, 120.6)"
206,"So gibst du nun, mein Jesu, gute Nacht",chor206.krn,206/short_score.mxl,,412,412,,206,206,206,"So gibst du nun, mein Jesu, gute Nacht!","Pfeiffer, August","So gibst du nun, mein Jesu, gute Nacht!",Dresden 1694,849,Unknown,0
207,Des heil'gen Geistes reiche Gnad,chor207.krn,207/short_score.mxl,,295,295,,207,207,207,Des heilgen Geistes reiche Gnad,Leipzig 1582,Des heilgen Geistes reiche Gnad,"Schein, Johann Hermann*",3706,Unknown,0
208,Als vierzig Tag nach Ostern,chor208.krn,208/short_score.mxl,,266,266,,208,208,208,Als vierzig Tag nach Ostern warn,"Herman, Nikolaus",Als vierzig Tag nach Ostern warn,"Herman, Nikolaus",1743,Unknown,0
209,"Dir, dir, Jehova will ich singen",chor209.krn,209/short_score.mxl,,299,299,6,209,209,209,"Dir, dir, Jehova, will ich singen","Crasselius, Bartholomäus","Dir, dir, Jehova, will ich singen","Bach, J.S.",,Unknown,0
210,"Christe, du Beistand deiner Kreuzgemeinde",chor210.krn,210/short_score.mxl,,275,275,,210,210,210,"Christe, du Beistand","Löwenstern, Matthäus Apelles von","Christe, du Beistand","Löwenstern, Matthäus Apelles von",993,Unknown,0
211,Weltlich Ehr und zeitlich Gut,chor211.krn,211/short_score.mxl,,426,426,,211,211,211,Weltlich Ehr und zeitlich Gut,"Weisse, Michael",Weltlich Ehr und zeitlich Gut,"Triller, Valentin",4972,Unknown,0
212,"Herr, ich dank an jene Zeit",chor212.krn,212/short_score.mxl,,329,329,,212,212,212,"Herr, ich denk an jene Zeit","Mylius, Georg","Lob sei dir, gütiger Gott",Bohemian Brethren 1566,4840,Unknown,0
213,"O wie selig ihr doch, ihr Frommen",chor213.krn,213/short_score.mxl,,405,405,,213,213,213,"O wie selig seid ihr doch, ihr Frommen","Dach, Simon","O wie selig seid ihr doch, ihr Frommen","Crüger, Johann",1583,Unknown,0
214,Mitten wir im Leben sind,chor214.krn,214/short_score.mxl,,383,383,,214,214,214,Mitten wir im Leben sind,Salzburg 1456,Mitten wir im Leben sind,"Walter, Johann*",8502,Unknown,0
215,Verleih uns Frieden gnädiglich,chor215.krn,215/short_score.mxl,,126.6,126.6,,215,215,215,Verleih uns Frieden gnädiglich,"Luther, Martin",Verleih uns Frieden gnädiglich,Wittenberg 1529*,1945,Sexagesima,1 (42.7)
216,Es ist genug! so nimm Herr,chor216.krn,216/short_score.mxl,,60.5,60.5,46,216,216,216,Es ist genug (5),"Burmeister, Franz Joachim",Es ist genug,"Ahle, Johann Rudolph",7173,24th Sunday after Trinity,0
217,"Ach Gott, wie manches Herzeleid",chor217.krn,217/short_score.mxl,,153.9,153.9,,217,217,217,"Ach Gott, wie manches Herzeleid (16,17,18)","Moller, Martin","Herr Jesu Christ, meins Lebens Licht (melody #2)",Leipzig 1625,533a,Sunday after New Year,1 (3.6)
218,"Laß, o Herr, dein Ohr sich neigen",chor218.krn,218/short_score.mxl,,372,372,,218,218,218,"Lass, o Herr, dein Ohr sich neigen","Opitz, Martin","Lass, o Herr, dein Ohr sich neigen","Bourgeois, Louis",6863,Unknown,0
219,"O wie selig seid ihr doch, ihr Frommen",chor219.krn,219/short_score.mxl,,406,406,,219,219,219,"O wie selig seid ihr doch, ihr Frommen","Dach, Simon","Ach, wie groß ist Gottes Güt und Wohltat",Nürnberg 1561,1581,Unknown,0
220,Sollt ich meinem Gott nicht singen,chor220.krn,220/short_score.mxl,,413,413,,220,220,220,Sollt ich meinem Gott nicht singen,"Gerhardt, Paul",Lasset uns den Herren preisen,"Schop, Johann",7886,Unknown,0
221,"Herr, straf mich nicht in deinem Zorn",chor221.krn,221/short_score.mxl,,338,338,,221,221,221,"Herr, straf mich nicht in deinem Zorn (paraph. of Ps.38)",Anonymous,"Herr, straf mich nicht in deinem Zorn","Crüger, Johann",4606a,Unknown,0
222,Nun preiset alle Gottes Barmherzigkeit,chor222.krn,222/short_score.mxl,,391,391,,222,222,222,Nun preiset alle Gottes Barmherzigkeit,"Löwenstern, Matthäus Apelles von",Nun prieset alle Gottes Barmherzigkeit,"Löwenstern, Matthäus Apelles von",4089,Unknown,0
223,"Ich dank dir, Gott, für all Wohlat",chor223.krn,223/short_score.mxl,,346,346,,223,223,223,Ich dank dir Gott für all Wohltat,"Freder, Johann",Ich dank dir Gott für all Wohltat,Eisleben 1568,8090ab,Unknown,0
224,Das walt Gott Vater und Gott Sohn,chor224.krn,224/short_score.mxl,,290,290,,224,224,224,Das walt Gott Vater und Gott Sohn,"Behm, Martin",Das walt Gott Vater und Gott,Leipzig 1713,673,Unknown,0
225,"Gott, der du selber bist das Licht",chor225.krn,225/short_score.mxl,,316,316,,225,225,225,"Gott, der du selber bist das Licht","Rist, Johann","Gott, der du selber bist das Licht","Crüger, Johann",5814,Unknown,0
226,"Herr Jesu Christ, du hast bereit't",chor226.krn,226/short_score.mxl,,333,333,,226,226,226,"Herr Jesu Christ, du hast bereitt","Kinner, Samuel","Herr Jesu Christ, du hast bereitt",Anonymous,4711,Unknown,0
227,"Lobet den Herren, denn er ist freundlich",chor227.krn,227/short_score.mxl,,374,374,,227,227,227,"Lobet den Herren, denn er ist sehr freundlich",Dresden 1568,"Lobet den Herren, denn er ist sehr freundlich","Scandelli, Antonio",975,Unknown,0
228,"Danket dem Herren, denn er ist sehr freundlich",chor228.krn,228/short_score.mxl,,286,286,,228,228,228,Danket dem Herren,"Horn, Johann",Danket dem Herren,Nürnberg 1544*,12,Unknown,0
229,"Ich danke dir, o Gott, in deinem Throne",chor229.krn,229/short_score.mxl,,350,350,,229,229,229,"Ich danke dir, o Gott in deinem Throne","Fabricius, Jakob",Mein Hüter und mein Hirt ist Gott der Herre,"Bourgeois, Louis",3199,Unknown,0
230,"Christ, der du bist der helle Tag",chor230.krn,230/short_score.mxl,,273,273,,230,230,230,"Christ, der du bist der helle Tag","Alber, Erasmus","Christ, der du bist der helle Tag",Eisleben 1568,384,Unknown,0
231,Die Nacht ist kommen,chor231.krn,231/short_score.mxl,,296,296,,231,231,231,Die Nacht ist kommen,"Herbert, Petrus",Die Nacht ist kommen,Bohemian Brethren 1566*,5001,Unknown,0
232,Die Sonn hat sich mit ihrem Glanz,chor232.krn,232/short_score.mxl,,297,297,,232,232,232,Die Sinn hat sich mit ihrem Glanz,"Stegmann, Joshua","O höchster Gott, o unser lieber Herre",Leipzig 1592*,923,Unknown,0
233,"Werde munter, mein Gemüte",chor233.krn,233/short_score.mxl,,154.3,154.3,127,233,233,233,"Jesu, meiner Seelen Wonne (2)","Jahn, Martin",Werde munter mein Gemüte,"Schop, Johann",6551,1st Sunday after Epiphany,"6 (55.5, 146.8, 147.6=147.10, 244.40, 359, 360)"
234,Gott lebet noch,chor234.krn,234/short_score.mxl,,320,320,,234,234,234,Gott lebet noch,"Zihn, Johann Friedrich",Gott lebet noch,Halle 1704,7951,Unknown,0
235,"Heilig, heilig",chor235.krn,235/short_score.mxl,,325,325,,235 =318,235,235 =319,"Heilig, heilig [German Sanctus]",German trans. of Sanctus,"Heilig, heilig",Steinau 1726*,8633,Unknown,0
236,"O Jesu, du mein Bräutigam",chor236.krn,236/short_score.mxl,,335,335,83,236 =294,236,236 =295,"Herr Jesu Christ, meins Lebens Licht (for B236)","Behm, Martin","Herr Jesu Christ, meins Lebens Licht (melody #1)",Anonymous,314,Unknown,0
237,"Was betrübst du dich, mein Herze",chor237.krn,237/short_score.mxl,,423,423,,237,237,237,"Was betrübst du dich, mein Herz","Hermann, Zacharias","Was betrübst du dich, mein Herz",Anonymous,6830,Unknown,0
238,Es wind schier der letzte Tag,chor238.krn,238/short_score.mxl,,310,310,,238,238,238,Es wird schier der letzte Tag herkommen,"Weisse, Michael",Es wird schier der letzte Tag herkommen,"Weisse, Michael",1423,Unknown,0
239,Den Veter dort oben,chor239.krn,239/short_score.mxl,,292,292,,239,239,239,Den Vater dort oben,"Weisse, Michael",Den Vater dort oben,"Weisse, Michael",4795,Unknown,0
240,Nun sich der Tag geendet hat,chor240.krn,240/short_score.mxl,,396,396,,240,240,240,Nun sich der Tag geendet hat,"Krieger, Adam",Nun sich der Tag geendet hat,"Krieger, Adam",212,Unknown,0
241,"Was willst du dich, o meine Seele",chor241.krn,241/short_score.mxl,,425,425,,241,241,241,"Was willst du dich, o meine Seele, kränken","Werder, Dietrich von dem","Was willst du dich, o meine Seele, kränken",Leipzig 1682,7844,Unknown,0
242,"Wie bist du, Seele, in mir so gar betrübt",chor242.krn,242/short_score.mxl,,435,435,,242,242,242,"Wie bist du, Seele, in mir so gar betrübt","Zeutschner, Tobias","Wie bist du, Seele, in mir so gar betrübt","Brunmann, Christian (pseudo. for Martin Hanke)",4092,Unknown,0
243,"Jesu, du mein liebstes Leben",chor243.krn,243/short_score.mxl,,356,356,,243,243,243,"Jesu, du mein liebstes Leben","Rist, Johann","Jesu, du mein liebstes Leben","Schop, Johann",7891,Unknown,0
244,"Jesu, Jesu, du bist mein",chor244.krn,244/short_score.mxl,,357,357,,244,244,244,"Jesu, Jesu, du bist mein",Anonymous,"Jesu, Jesu, du bist mein","Bach, J.S.?",6446,Unknown,0
245,"Christe, der du bist Tag und Licht",chor245.krn,245/short_score.mxl,,274,274,,245,245,245,"Christe, der du bist Tag und Licht",Wittenberg 1526,"Christe, der du bist Tag und Licht","Luther, Martin*",343,Unknown,0
246,Singt dem Herrn ein neues Lied,chor246.krn,246/short_score.mxl,,411,411,,246,246,246,Singt dem Herrn ein neues Lied,"Löwenstern, Matthäus Apelles von",Singt dem Herrn ein neues Lied,"Löwenstern, Matthäus Apelles von",6424,Unknown,0
247,Wenn wir in höchsten Nöten sein,chor247.krn,247/short_score.mxl,,432,432,,247,247,247,Wenn wir in höchsten Nöten sein,"Eber, Paul",Wenn wir in höchsten Nöten sein,"Franc, Guillaume*",394,Unknown,1 (431)
248,Sei Lob und Ehr dem höchsten Gut,chor248.krn,248/short_score.mxl,,117.4,117.4 =117.9,1 =100,248 =353,248,248 =354,Sei Lob und Ehr dem höchsten Gut (4),"Schütz, Johann Jakob?",Es ist das Heil uns kommen her,Nürnberg 1523*,4430,Unknown,"4 (9.7, 86.6, 155.5, 251)"
249,Allein Gott in der Höh sei Ehr,chor249.krn,249/short_score.mxl,,260,260,2,249,249,249,Allein Gott in der Höh sei Ehr,"Decius, Nikolaus",Allein Gott in der Höh sei Ehr,"Decius, Nikolaus*",4457,Unknown,"2 (104.6, 112.5)"
250,Ein feste Burg ist unser Gott,chor250.krn,250/short_score.mxl,,303,303,3,250,250,250,Ein feste Burg ist unser Gott,"Luther, Martin",Ein feste Burg ist unser Gott,"Luther, Martin",7377,Unknown,"2 (80.8, 302)"
251,"Ich bin ja, Herr, in deiner Macht",chor251.krn,251/short_score.mxl,,345,345,9,251,251,251,"Ich bin ja, Herr, in deiner Macht","Dach, Simon","Ich bin ja, Herr, in deiner Macht","Bach, J.S.",5869,Unknown,0
252,"Jesu, nun sei gepreiset",chor252.krn,252/short_score.mxl,,362,362,7,252,252,252,"Jesu, nun sei gepreiset","Herman, Johannes","Jesu, nun sei gepreiset",Wittenberg 1591,8477a,Unknown,"3 (41.6, 171.6, 190.7)"
253,Ach Gott vom Himmel sieh darein,chor253.krn,253/short_score.mxl,,77.6,77.6,10,253,253,253,"O Gottes Sohn, Herr Jesu Christ (8)","Denicke, David","Ach Gott, vom Himmel sieh darein",Erfurt 1524*,4431,13th Sunday after Trinity,"2 (2.6, 153.1)"
254,"Weg, mein Herz, mit den Gedanken",chor254.krn,254/short_score.mxl,,25.6,25.6,11,254 =282,254,254 =282,"Treuer Gott, ich muss dir klagen (12)","Heermann, Johann","Freu dich sehr, o meine Seele",Geneva 1551*,6543,14th Sunday after Trinity,"6 (19.7, 30.6, 32.6, 39.7, 70.7, 194.6)"
255,Was frag ich nach der Welt,chor255.krn,255/short_score.mxl,,64.4,64.4,14,255,255,255,Was frag ich nach der Welt (1),"Kindermann, Balthasar","O Gott, du frommer Gott (melody #3)","Fritsch, Ahasverus*",5206b,3rd Day of Christmas,"7 (45.7, 94.8, 128.5, 129.5, 197a.7, 398, 1125)"
256,"Jesu, deine tiefen Wunden",chor256.krn,256/short_score.mxl,,194.6,(194.06),(18),256 =63,256,256 =64,"Treuer Gott, ich muss dir klagen (6)","Heermann, Johann","Freu dich sehr, o meine Seele",Geneva 1551*,6543,Dedication of Church and Organ,"6 (19.7, 25.6, 30.6, 32.6, 39.7, 70.7)"
257,"Nun laßt uns Gott, dem Herren",chor257.krn,257/short_score.mxl,,194.12,(194.12),(19),257 =93,257,257 =93,"Wach auf, mein Herz, und singe","Gerhardt, Paul",Nun lasst uns Gott dem Herren,"Selnecker, Nikolaus",159,Dedication of Church and Organ,"2 (79.6, 165.6)"
258,Mein' Augen schließ ich jetzt,chor258.krn,258/short_score.mxl,,378,378,,258,258,258,Mein Augen schließ ich jetzt,"Löwenstern, Matthäus Apelles von",Mein Augen schließ ich jetzt,"Löwenstern, Matthäus Apelles von",1067,Unknown,0
259,Verleih uns Frieden gnädiglich,chor259.krn,259/short_score.mxl,,42.7,(42.7),(20),259 =91,259,259 =91,Verleih uns Frieden gnädiglich,"Luther, Martin",Verleih uns Frieden gnädiglich,Wittenberg 1529*,1945,Quasimodigeniti (1st Sunday after Easter),1 (126.6)
260,Es ist gewißlich an der Zeit,chor260.krn,260/short_score.mxl,,307,307,22,260,260,260,Es ist gewisslich an der Zeit,"Ringwaldt, Bartholomäus*","Nun freut euch, lieben Christen gmein (melody #2)",Wittenberg 1529*,4429a,Unknown,1 (248.59)
261,Christ lag in Todesbanden,chor261.krn,261/short_score.mxl,,279,279,,261,261,261,Christ lag in Todesbanden,"Luther, Martin",Christ lag in Todesbanden,"Luther, Martin*",7012a,Unknown,"4 (4.8, 158.4, 277, 278)"
262,Ach Gott vom Himmel sieh darein,chor262.krn,262/short_score.mxl,,2.6,2.6,26,262,262,262,"Ach Gott, vom Himmel sieh darein (6)","Luther, Martin","Ach Gott, vom Himmel sieh darein",Erfurt 1524*,4431,2nd Sunday after Trinity,"2 (77.6, 153.1)"
263,"Jesu, meine Freude",chor263.krn,263/short_score.mxl,,227.1,227.1 =227.11,31,263,263,263,"Jesu, meine Freude (1,6)","Franck, Johann","Jesu, meine Freude","Crüger, Johann",8032,Unknown,"6 (64.8, 81.7, 87.7, 227.3, 227.7, 358)"
264,Jesu meines Herzens Freud,chor264.krn,264/short_score.mxl,,361,361,42,264,264,264,"Jesu, meines Herzens Freud","Flittner, Johann","Jesu, meines Herzens Freud","Ahle, Johann Rudolph","4797, 4798d",Unknown,0
265,"Was mein Gott will, das g'schen allzeit",chor265.krn,265/short_score.mxl,,144.6,144.6,44,265,265,265,"Was mein will, das gscheh allzeit (1)","Brandenberg, Markgraf Albrecht von","Was mein Gott will, das gscheh allzeit",Antwerp 1540*,7568,Septuagesima,"6 (65.7, 72.6, 92.9, 103.6, 111.6, 244.25)"
266,"Herr Jesu Christ, du höchstes Gut",chor266.krn,266/short_score.mxl,,48.7,48.7,40,266,266,266,"Herr Jesu Christ, ich schrei zu dir (12)",Freiberg 1670,"Herr Jesu Christ, du höchstes Gut",Görlitz 1587*,4486,19th Sunday after Trinity,"4 (113.1, 113.8, 168.6, 334)"
267,Vater unser im Himmelreich,chor267.krn,267/short_score.mxl,,90.5,90.5,41,267,267,267,"Nimm von uns, Herr, du treuer Gott (7)","Moller, Martin",Vater unser im Himmelreich,Leipzig 1539,3561,25th Sunday after Trinity,"4 (101.7, 102.7, 245.5, 416)"
268,"Nun lob, mein Seel, den Herren",chor268.krn,268/short_score.mxl,,389,389,39,268,268,268,"Nun lob, mein Seel, den Herren","Gramann, Johann","Nun lob, mein Seel, den Herren","Kugelmann, Hans*",8244,Unknown,"4 (17.7, 29.8, 167.5, 390)"
269,"Jesu, der du meine Seele",chor269.krn,269/short_score.mxl,,353,353,29,269,269,269,"Jesu, der du meine Seele","Rist, Johann","Jesu, der du meine Seele",Frankfurt 1662*,6804,Unknown,"4 (78.7, 105.6, 352, 354)"
270,Befiehl du deine Wege,chor270.krn,270/short_score.mxl,,161.6,161.6,34,270,270,270,Herzlich tut mich verlangen (4),"Knoll, Christoph",Befiehl du deine Wege (melody #1),"Hassler, Hans Leo",5385a,16th Sunday after Trinity,"11 (135.6, 153.5, 244.15, 244.17, 244.44, 244.54, 244.62, 248.5, 248.64, 270, 271)"
271,Gib dich zufrieden und sei stille,chor271.krn,271/short_score.mxl,,315,315,48,271,271,271,Gib dich zufrieden und sei stille,"Gerhardt, Paul",Gib dich zufrieden und sei stille,"Bach, J.S.?",7417a,Unknown,0
272,"Ich dank dir, lieber Herre",chor272.krn,272/short_score.mxl,,348,348,49,272,272,272,"Ich dank dir, lieber Herre","Kolros, Johann","Ich dank dir, lieber Herre",Anonymous,5354b,Unknown,"2 (37.6, 347)"
273,Ein feste Burg ist unser Gott,chor273.krn,273/short_score.mxl,,80.8,80.8,35,273,273,273,Ein feste Burg ist unser Gott (4),"Luther, Martin",Ein feste Burg ist unser Gott,"Luther, Martin",7377,Feast of Reformation,"2 (302, 303)"
274,"O Ewigkeit, du Donnerwort",chor274.krn,274/short_score.mxl,,397,397,23,274,274,274,"O Ewigkeit, du Donnerwort","Rist, Johann","O Ewigkeit, du Donnerwort","Crüger, Johann*",5820,Unknown,1 (20.7=20.11)
275,"O Welt, sieh hier dein Leben",chor275.krn,275/short_score.mxl,,393,393,57,275,275,275,"O Welt, sieh hier dein Leben","Gerhardt, Paul","O Welt, ich muss dich lassen",Anonymous,2293b,Unknown,"9 (13.6, 44.7, 97.9, 244.10, 244.37, 245.11, 392, 394, 395)"
276,"Lobt Gott, ihr Christen allzugleich",chor276.krn,276/short_score.mxl,,375,375,58,276,276,276,"Lobt Gott, ihr Christen, allzugleich","Herman, Nikolaus","Kommt her, ihr lieben Schwesterlein","Herman, Nikolaus*",198,Unknown,"3 (151.5, 195.6, 376)"
277,"Herzlich lieb hab ich dich, o Herr",chor277.krn,277/short_score.mxl,,340,340,53,277,277,277,"Herzlich lieb hab ich dich, o Herr","Schalling, Martin","Herzlich lieb hab ich dich, o Herr",Straßburg 1577,8326,Unknown,"3 (149.7, 174.5, 245.40)"
278,Wie schön leuchtet der Morgenstern,chor278.krn,278/short_score.mxl,,436,436,59,278,278,278,Wie schön leuchtet der Morgenstern,"Nicolai, Philipp",Wie schön leuchtet der Morgenstern,"Nicolai, Philipp",8359,Unknown,"3 (1.6, 36.4, 172.6)"
279,Ach Gott und Herr,chor279.krn,279/short_score.mxl,,48.3,48.3,37,279,279,279,Ach Gott und Herr (4),"Rutilius, Martin",Ach Gott und Herr,Freiberg 1655*,2051,19th Sunday after Trinity,1 (255)
280,"Eins ist not, ach Herr, dies eine",chor280.krn,280/short_score.mxl,,304,304,45,280,280,280,"Eins ist not, ach Herr, dies Eine","Schröder, Johann Heinrich","Eins ist not, ach Herr, dies Eine",Halle 1704*,7127,Unknown,0
281,Wo soll ich fliehen hin,chor281.krn,281/short_score.mxl,,89.6,89.6,,281,281,281,Wo soll ich fliehen hin (7),"Heermann, Johann",Wo soll ich fliehen hin,"Gesius, Bartholomäus*",2164,22nd Sunday after Trinity,"4 (5.7, 136.6, 148.6, 188.6)"
