Riemenschneider,krn_title,krn_file,ms_file,dcml_file,bwv,BWV,D,B,CPE,R,Text,Text Author,Tune,Tune Composer,Zahn,Liturgical Occasion,Other Settings (BWV)
282,"Freu dich sehr, o meine Seele",chor282.krn,282/short_score.mxl,,25.6,(25.6),(11),282 =254,282,282 =254,"Treuer Gott, ich muss dir klagen","Heermann, Johann","Freu dich sehr, o meine Seele",Geneva 1551*,6543,14th Sunday after Trinity,"6 (19.7, 30.6, 32.6, 39.7, 70.7, 194.6)"
283,"Jesu, meine Freude",chor283.krn,283/short_score.mxl,,227.7,227.7,21,283.1,283,283,"Jesu, meine Freude (4)","Franck, Johann","Jesu, meine Freude","Crüger, Johann",8032,Unknown,"6 (64.8, 81.7, 87.7, 227.1=227.11, 227.3, 358)"
284,"Herr Jesu Christ, wahr Mensch und Gott",chor284.krn,284/short_score.mxl,,127.5,127.5,60,283.2,283,284,"Herr Jesu Christ, wahr Mensch und Gott (8)","Eber, Paul",Wenn einer schon ein Haus aufbaut,"Bourgeois, Louis",2570,Quinquagesima,0
285,Wär Gott nicht mit uns diese Zeit,chor285.krn,285/short_score.mxl,,257,257,61,284,284,285,Wär Gott nicht mit uns diese Zeit,"Luther, Martin",Wo Gott der Herr nicht bei uns hält,Wittenberg 1529,4441a,Unknown,"4 (114.7, 178.7, 256, 258)"
286,Befiehl du deine Wege,chor286.krn,286/short_score.mxl,,270,270,62,285,285,286,Befiehl du deine Wege,"Gerhardt, Paul",Befiehl du deine Wege (melody #1),"Hassler, Hans Leo",5385a,Unknown,"11 (135.6, 153.5, 161.6, 244.15, 244.17, 244.44, 244.54, 244.62, 248.5, 248.64, 271)"
287,"Herr, ich habe mißgehandelt",chor287.krn,287/short_score.mxl,,331,331,63,286,286,287,"Herr, ich habe missgehandelt","Franck, Johann","Herr, ich habe missgehandelt","Crüger, Johann",3695,Unknown,1 (330)
288,"Gelobet seist du, Jesu Christ",chor288.krn,288/short_score.mxl,,314,314,65,287,287,288,"Gelobet seist du, Jesu Christ","Luther, Martin","Gelobet seist du, Jesu Christ",Wittenberg 1524*,1947,Unknown,"3 (64.2, 91.6, 248.28)"
289,Nun ruhen alle Wälder,chor289.krn,289/short_score.mxl,,392,392,,288,288,289,Nun ruhen alle Wälder,"Gerhardt, Paul","O Welt, ich muss dich lassen",Anonymous,2293b,Unknown,"9 (13.6, 44.7, 97.9, 244.10, 244.37, 245.11, 393, 394, 395)"
290,Es ist das Heil uns kommen her,chor290.krn,290/short_score.mxl,,9.7,9.7,70,289,289,290,"Es ist das Heil uns kommen her (7,8)","Speratus, Paul",Es ist das Heil uns kommen her,Nürnberg 1523*,4430,6th Sunday after Trinity,"4 (86.6, 117.4=117.9, 155.5, 251)"
291,Was frag ich nach der Welt,chor291.krn,291/short_score.mxl,,94.8,94.8,72,290,290,291,"Was frag ich nach der Welt (7,8)","Kindermann, Balthasar","O Gott, du frommer Gott (melody #3)","Fritsch, Ahasverus*",5206b,9th Sunday after Trinity,"7 (45.7, 64.4, 128.5, 129.5, 197a.7, 398, 1125)"
292,"Nimm von uns, Herr, du treuer Gott",chor292.krn,292/short_score.mxl,,101.7,101.7,73,291,291,292,"Nimm von uns, Herr, du treuer Gott (7)","Moller, Martin",Vater unser im Himmelreich,Leipzig 1539,3561,10th Sunday after Trinity,"4 (90.5, 102.7, 245.5, 416)"
293,"Was Gott tut, das ist wohlgetan",chor293.krn,293/short_score.mxl,,69a.6,69a.6,76,292,292,293,"Was Gott tut, das ist wohlgetan (6)","Rodigast, Samuel","Was Gott tut, das ist wohlgetan","Gastorius, Severus",5629,12th Sunday after Trinity,"6 (12.7, 75.7=75.14, 99.6, 100.6, 144.3, 250)"
294,"Herr Jesu Christ, du höchstes Gut",chor294.krn,294/short_score.mxl,,113.8,113.8,74,293,293,294,"Herr Jesu Christ, du höchstes Gut (8)","Ringwaldt, Bartholomäus","Herr Jesu Christ, du höchstes Gut",Görlitz 1587*,4486,11th Sunday after Trinity,"4 (48.7, 113.1, 168.6, 334)"
295,"Herr Jesu Christ, mein's Lebens Licht",chor295.krn,295/short_score.mxl,,335,(335),(83),294 =236,294,295 =236,"O Jesu, du mein Bräutigam (for B294)",Anonymous,"Herr Jesu Christ, meins Lebens Licht (melody #1)",Anonymous,314,Unknown,0
296,"Nun lob, mein Seel, den Herren",chor296.krn,296/short_score.mxl,,390,390,81,295,295,296,"Nun lob, mein Seel, den Herren","Gramann, Johann","Nun lob, mein Seel, den Herren","Kugelmann, Hans*",8244,Unknown,"4 (17.7, 29.8, 167.5, 389)"
297,"Jesu, der du meine Seele",chor297.krn,297/short_score.mxl,,78.7,78.7,84,296,296,297,"Jesu, der du meine Seele (12)","Rist, Johann","Jesu, der du meine Seele",Frankfurt 1662*,6804,14th Sunday after Trinity,"4 (105.6, 352, 353, 354)"
298,"Weg, mein Herz, mit den Gedanken",chor298.krn,298/short_score.mxl,,19.7,19.7,87,297,297,298,"Freu dich sehr, o meine Seele (9)",Anonymous,"Freu dich sehr, o meine Seele",Geneva 1551*,6543,Feast of the Archangel Michael,"6 (25.6, 30.6, 32.6, 39.7, 70.7, 194.6)"
299,"Meinen Jesum laß ich nicht, weil",chor299.krn,299/short_score.mxl,,380,380,86,298,298,299,Meinen Jesum lass ich nicht,"Keymann, Christian",Meinen Jesum lass ich nicht,"Hammerschmidt, Andreas",3449,Unknown,"5 (70.11, 124.6, 154.8, 157.5, 244b.29)"
300,"Warum betrübst du dich, mein Herz",chor300.krn,300/short_score.mxl,,421,421,90,299,299,300,"Warum betrübst du dich, mein Herz",Anonymous,"Warum betrübst du dich, mein Herz",Frankfurt/Main 1557,1689,Unknown,"2 (47.5, 420)"
301,"Ach lieben Christen, seid getrost",chor301.krn,301/short_score.mxl,,114.7,114.7,91,300,300,301,"Ach, lieben Christen, seid getrost (6)","Gigas, Johann",Wo Gott der Herr nicht bei uns hält,Wittenberg 1529,4441a,17th Sunday after Trinity,"4 (178.7, 256, 257, 258)"
302,"Hilf, Gott, laß mir's gelingen",chor302.krn,302/short_score.mxl,,343,(343),,301 =199,301,302 =199,"Hilf, Gott, dass mirs gelinge","Müller, Heinrich","Hilf, Gott, dass mirs gelinge",Leipzig 1545,4329,Unknown,0
303,"Herr Christ, der ein'ge Gotts Sohn",chor303.krn,303/short_score.mxl,,96.6,96.6,92,302,302,303,"Herr Christ, der einge Gottessohn (5)","Creutziger, Elisabeth","Herr Christ, der einge Gottessohn",Erfurt 1524*,4297a,18th Sunday after Trinity,"2 (22.5, 164.6)"
304,Auf meinen lieben Gott,chor304.krn,304/short_score.mxl,,5.7,5.7,93,303,303,304,Wo soll ich fliehen hin (11),"Heermann, Johann",Wo soll ich fliehen hin,"Gesius, Bartholomäus*",2164,19th Sunday after Trinity,"4 (89.6, 136.6, 148.6, 188.6)"
305,Wie schön leuchtet der Morgenstern,chor305.krn,305/short_score.mxl,,36.4,(36.4),(33),304 =85 =195,304,305 =86 =195,Wie schön leuchtet der Morgenstern (6),"Nicolai, Philipp",Wie schön leuchtet der Morgenstern,"Nicolai, Philipp",8359,1st Sunday in Advent,"3 (1.6, 172.6, 436)"
306,"O Mensch, bewein dein' Sünde groß",chor306.krn,306/short_score.mxl,,402,(402),,305 =201,305,306 =201,"O Mensch, bewein dein Sünde groß","Heyden, Sebald","Es sind doch selig alle, die im rechten Glauben wandeln","Greitter, Matthias",8303,Unknown,0
307,"Christus, der uns selig macht",chor307.krn,307/short_score.mxl,,283,(283),,306 =198,306,307 =198,"Christus, der uns selig macht","Weisse, Michael","Christus, der uns selig macht",Leipzig c.1500,6285,Unknown,"3 (245.15, 245.37, 1084)"
308,"Ach Gott, wie manches Herzeleid",chor308.krn,308/short_score.mxl,,3.6,(3.6),(28),307 =156,307,308 =156,"Ach Gott, wie manches Herzeleid","Moller, Martin","Herr Jesu Christ, meins Lebens Licht (melody #2)",Leipzig 1625,533a,2nd Sunday after Epiphany,1 (153.9)
309,Ein Lämmelein geht und trägt die Schuld,chor309.krn,309/short_score.mxl,,267,(267),(144),308 =5,308,309 =5,Ein Lämmlein geht und trägt die Schuld (for B5),"Gerhardt, Paul",An Wasserflüssen Babylon,"Greitter, Matthias",7663,Unknown,0
310,"Mach's mit mir, Gott, nach deiner Güt",chor310.krn,310/short_score.mxl,,245.22,245.22,,309,309,310,"Durch dein Gefängis, Gottes Sohn","Postel, Christian Heinrich","Machs mit mir, Gott, nach deiner Güt","Schein, Johann Hermann",2383,Good Friday,"2 (139.6, 377)"
311,Dank sei Gott in der Höhe,chor311.krn,311/short_score.mxl,,287,287,,310,310,311,Dank sei Gott in der Höhe,"Mühlmann, Johannes","Jesus Christ, unser Herre","Gesius, Bartholomäus",5391,Unknown,0
312,"O Gott, du frommer Gott",chor312.krn,312/short_score.mxl,,398,398,,311,311,312,"O Gott, du frommer Gott","Heermann, Johann","O Gott, du frommer Gott (melody #3)","Fritsch, Ahasverus*",5206b,Unknown,"7 (45.7, 64.4, 94.8, 128.5, 129.5, 197a.7, 1125)"
313,Allein Gott in der Höh sei Ehr,chor313.krn,313/short_score.mxl,,112.5,112.5,101,312 =352,312,313 =353,Der Herr ist mein getreuer Hirt (5),"Becker, Cornelius",Allein Gott in der Höh sei Ehr,"Decius, Nikolaus*",4457,Misericordias Domini (2nd Sunday after Easter),"2 (104.6, 260)"
314,Das alte Jahr vergangen ist,chor314.krn,314/short_score.mxl,,289,289,,313,313,314,Das alte Jahr vergangen ist,Erfurt 1568,Das alte Jahr vergangen ist,"Steuerlein, Johann",381c,Unknown,1 (288)
315,"O Gott, du frommer Gott",chor315.krn,315/short_score.mxl,,399,399,,314,314,315,"O Gott, du frommer Gott","Heermann, Johann","O Gott, du frommer Gott (melody #2)",Regensburg 1675*,5148,Unknown,1 (24.6)
316,"Christus, der ist mein Leben",chor316.krn,316/short_score.mxl,,282,282,,315,315,316,"Christus, der ist mein Leben",Geneva 1609,"Christus, der ist mein Leben","Vulpius, Melchior",132,Unknown,1 (281)
317,"Herr, wie du willt, so schick's mit mir",chor317.krn,317/short_score.mxl,,156.6,156.6,,316,316,317,"Herr, wie du willst, so schicks mit mir (1)","Bienemann, Kaspar",Aus tiefer Not schrei ich zu dir (melody #2),"Dachstein, Wolfgang",4438,3rd Sunday after Epiphany,1 (339)
318,"Herr wie du willst, so schick's mit mir",chor318.krn,318/short_score.mxl,,339,(339),,317 =144,317,318 =144,"Herr, wie du willst, so schicks mit mir","Bienemann, Kaspar",Aus tiefer Not schrei ich zu dir (melody #2),"Dachstein, Wolfgang",4438,Unknown,1 (156.6)
319,"Sanctus, sanctus Dominus Deus Sabaoth",chor319.krn,319/short_score.mxl,,325,(325),,318 =235,318,319 =235,"Heilig, heilig [German Sanctus]",German trans. of Sanctus,"Heilig, heilig",Steinau 1726*,8633,Unknown,0
320,Gott sei uns gnädig und barmherzig,chor320.krn,320/short_score.mxl,,323,323,,319,319,320,Gott sei uns gnädig und barmherzig,Anonymous,Meine Seel erhebt den Herren [The German Magnificat],Wittenberg 1535*,7372,Unknown,"2 (10.7, 324)"
321,Wir Christenleut,chor321.krn,321/short_score.mxl,,40.3,40.3,,320,320,321,Wir Christenleut habn jetzund Freud (3),"Füger, Kaspar",Wir Christenleut habn jetzund Freud,"Füger, Kaspar",2072,2nd Day of Christmas,"2 (110.7, 248.35)"
322,Wenn mein Stündlein vorhanden ist,chor322.krn,322/short_score.mxl,,428,428,,321,321,322,Wenn mein Stündlein vorhanden ist,"Herman, Nikolaus",Wenn mein Stündlein vorhanden ist,Frankfurt/Main 1569,4482ab,Unknown,"4 (31.9, 95.7, 429, 430)"
323,Wie schön leuchtet der Morgenstern,chor323.krn,323/short_score.mxl,,172.6,172.6,,322,322,323,Wie schön leuchtet der Morgenstern (4),"Nicolai, Philipp",Wie schön leuchtet der Morgenstern,"Nicolai, Philipp",8359,Whit Sunday,"3 (1.6, 36.4, 436)"
324,"Jesu, meine Freude",chor324.krn,324/short_score.mxl,,81.7,81.7,,323,323,324,"Jesu, meine Freude (2)","Franck, Johann","Jesu, meine Freude","Crüger, Johann",8032,4th Sunday after Epiphany,"6 (64.8, 87.7, 227.1=227.11, 227.3, 227.7, 358)"
325,Mit Fried und Freud ich fahr dahin,chor325.krn,325/short_score.mxl,,83.5,83.5,,324,324,325,Mit Fried und Freud ich fahr dahin (4),"Luther, Martin",Mit Fried und Freud ich fahr dahin,Wittenberg 1524,3986,Feast of the Purification of Mary,"2 (125.6, 382)"
326,Allein Gott in der Höh sei Ehr,chor326.krn,326/short_score.mxl,,104.6,(104.6),,325 =125,325,326 =125,Der Herr ist mein getreuer Hirt,"Becker, Cornelius",Allein Gott in der Höh sei Ehr,"Decius, Nikolaus*",4457,Misericordias Domini,"2 (112.5, 260)"
327,"Jesu, nun sei gepreiset",chor327.krn,327/short_score.mxl,,190.7,190.7,,326,326,327,"Jesu, nun sei gepreiset (2)","Herman, Johannes","Jesu, nun sei gepreiset",Wittenberg 1591,8477a,New Year’s Day,"3 (41.6, 171.6, 362)"
328,"Liebster Jesu, wir sind hier",chor328.krn,328/short_score.mxl,,373,(373),,327 =131,327,328 =131,"Liebster Jesu, wir sind hier","Clausnizer, Tobias","Liebster Jesu, wir sind hier","Briegel, Wolfgang Carl*",3498,Unknown,0
329,Sei Lob und Ehr dem höchsten Gut,chor329.krn,329/short_score.mxl,,251,251,,328,328,329,Sei Lob und Ehr dem höchsten Gut,"Schütz, Johann Jakob?",Es ist das Heil uns kommen her,Nürnberg 1523*,4430,Wedding,"4 (9.7, 86.6, 117.4=117.9, 155.5)"
330,Nun danket alle Gott,chor330.krn,330/short_score.mxl,,252,252,,329,329,330,Nun danket alle Gott,"Rinckart, Martin",Nun danket alle Gott,"Crüger, Johann",5142,Wedding,"2 (79.3, 386)"
331,Wo soll ich fliehen hin,chor331.krn,331/short_score.mxl,,136.6,136.6,,330,330,331,Wo soll ich fliehen hin (9),"Heermann, Johann",Wo soll ich fliehen hin,"Gesius, Bartholomäus*",2164,8th Sunday after Trinity,"4 (5.7, 89.6, 148.6, 188.6)"
332,Von Gott will ich nicht lassen,chor332.krn,332/short_score.mxl,,418,418,,331,331,332,Von Gott will ich nicht lassen,"Helmbold, Ludwig",Von Gott will ich nicht lassen,Erfurt 1563*,5264b,Unknown,"4 (73.5, 107.7, 417, 419)"
333,Es woll' uns Gott genädig sein,chor333.krn,333/short_score.mxl,,69.6,69.6,,332,332,333,Es woll uns Gott genädig sein (3),"Luther, Martin",Es woll uns Gott genädig sein,"Greitter, Matthias",7247,Town Council Inauguration,"3 (76.7=76.14, 311, 312)"
334,Für deinen Thron tret ich hiermit,chor334.krn,334/short_score.mxl,,327,327,,333,333,334,Vor deinen Thron tret ich hiermit,"Hodenberg, Bobo von","Herr Gott, dich loben alle wir",Geneva 1551*,368,Unknown,"2 (130.6, 326)"
335,Es ist das Heil uns kommen her,chor335.krn,335/short_score.mxl,,155.5,155.5,,334,334,335,Es ist das Heil uns kommen her (12),"Speratus, Paul",Es ist das Heil uns kommen her,Nürnberg 1523*,4430,2nd Sunday after Epiphany,"4 (9.7, 86.6, 117.4=117.9, 251)"
336,"Wo Gott, der Herr, mich bei uns hält",chor336.krn,336/short_score.mxl,,258,258,,335,335,336,Wo Gott der Herr nicht bei uns hält,"Jonas, Justus",Wo Gott der Herr nicht bei uns hält,Wittenberg 1529,4441a,Unknown,"4 (114.7, 178.7, 256, 257)"
337,"O Gott, du frommer Gott",chor337.krn,337/short_score.mxl,,24.6,24.6,,336,336,337,"O Gott, du frommer Gott (1)","Heermann, Johann","O Gott, du frommer Gott (melody #2)","Regensburg 1675, Meiningen 1693",5148,4th Sunday after Trinity,1 (399)
338,"Jesus, meine Zuversicht",chor338.krn,338/short_score.mxl,,145-a,145a,,337,337,338,"Auf, mein Herz, des Herren Tag (1)","Neumann, Kaspar","Jesus, meine Zuversicht",Berlin 1653,3432,Easter Tuesday,1 (365)
339,Wer nur den lieben Gott laßt walten,chor339.krn,339/short_score.mxl,,179.6,179.6,75,338,338,339,"Ich armer Mensch, ich armer Sünder (1)","Tietze, Christoph",Wer nur den lieben Gott lässt walten,"Neumark, Georg",2778,11th Sunday after Trinity,"6 (84.5, 88.7, 93.7, 166.6, 197.10, 434)"
340,Befiehl du deine Wege,chor340.krn,340/short_score.mxl,,272,272,,339,339,340,Befiehl du deine Wege,"Gerhardt, Paul",Befiehl du deine Wege (melody #2),"Gesius, Bartholomäus",5393,Unknown,1 (1126)
341,"Ich dank dir, lieber Herre",chor341.krn,341/short_score.mxl,,37.6,37.6,,340,340,341,"Ich dank dir, lieber Herre (4)","Kolros, Johann","Ich dank dir, lieber Herre",Anonymous,5354b,Ascension Day,"2 (347, 348)"
342,"Lobt Gott, ihr Christen allzugleich",chor342.krn,342/short_score.mxl,,376,376,,341,341,342,"Lobt Gott, ihr Christen, allzugleich","Herman, Nikolaus","Kommt her, ihr lieben Schwesterlein","Herman, Nikolaus*",198,Unknown,"3 (151.5, 195.6, 375)"
343,Nun lieget alles unter dir,chor343.krn,343/short_score.mxl,,11.6,11.6,,342,342,343,"Du Du Lebensfürst, Herr Jesu Christ (4)","Rist, Johann","Ermuntre dich, mein schwacher Geist","Schop, Johann",5741,Ascension,"2 (43.11, 248.12)"
344,"Vom Himmel hoch, da komm ich her",chor344.krn,344/short_score.mxl,,248.23,248.23,,343,343,344,"Wir singen dir, Immanuel (2)","Gerhardt, Paul","Vom Himmel hoch, da komm ich her","Luther, Martin",346,2nd Day of Christmas,"2 (248.9, 248.17)"
345,O Haupt voll Blut und Wunden,chor345.krn,345/short_score.mxl,,248.5,248.05,,344,344,345,Wie soll ich dich empfangen (1),"Gerhardt, Paul",Befiehl du deine Wege (melody #1),"Hassler, Hans Leo",5385a,Christmas Day,"11 (135.6, 153.5, 161.6, 244.15, 244.17, 244.44, 244.54, 244.62, 248.64, 270, 271)"
346,Meines Lebens letzte Zeit,chor346.krn,346/short_score.mxl,,381,381,,345,345,346,Meines Lebens letzte Zeit,Gotha 1726,Meines Lebens letzte Zeit,Gotha 1726,6380,Unknown,0
347,"Was Gott tut, das ist wohlgetan",chor347.krn,347/short_score.mxl,,250,250,,346,346,347,"Was Gott tut, das ist wohlgetan","Rodigast, Samuel","Was Gott tut, das ist wohlgetan","Gastorius, Severus",5629,Wedding,"6 (12.7, 69a.6, 75.7=75.14, 99.6, 100.6, 144.3)"
348,"Meinen Jesum laß ich nicht, weil",chor348.krn,348/short_score.mxl,,70.11,70.11,,347,347,348,Meinen Jesum lass ich nicht (5),"Keymann, Christian",Meinen Jesum lass ich nicht,"Hammerschmidt, Andreas",3449,26th Sunday after Trinity,"5 (124.6, 154.8, 157.5, 244b.29, 380)"
349,Ich hab in Gottes Herz und Sinn,chor349.krn,349/short_score.mxl,,103.6,(103.6),(102),348 =120,348,349 =120,"Barmherzger Vater, höchster Gott","Gerhardt, Paul","Was mein Gott will, das gscheh allzeit",Antwerp 1540*,7568,Jubilate (3rd Sunday after Easter),"6 (65.7, 72.6, 92.9, 111.6, 144.6, 244.25)"
350,"Jesu, meiner Freuden Freude",chor350.krn,350/short_score.mxl,,360,360,104,349,349,350,"Jesu, meiner Seelen Wonne","Jahn, Martin",Werde munter mein Gemüte,"Schop, Johann",6551,Unknown,"6 (55.5, 146.8, 147.6=147.10, 154.3, 244.40, 359)"
351,Wenn mein Stündlein vorhanden ist,chor351.krn,351/short_score.mxl,,430,430,97,350,350,351,Wenn mein Stündlein vorhanden ist,"Herman, Nikolaus",Wenn mein Stündlein vorhanden ist,Frankfurt/Main 1569,4482ab,Unknown,"4 (31.9, 95.7, 428, 429)"
352,Es woll' uns Gott genädig sein,chor352.krn,352/short_score.mxl,,312,312,99,351,351,352,Es woll uns Gott genädig sein,"Luther, Martin",Es woll uns Gott genädig sein,"Greitter, Matthias",7247,Unknown,"3 (69.6, 76.7=76.14, 311)"
353,Der Herr ist mein getreuer Hirt,chor353.krn,353/short_score.mxl,,112.5,(112.5),(101),352 =312,352,353 =313,Der Herr ist mein getreuer Hirt,"Becker, Cornelius",Allein Gott in der Höh sei Ehr,"Decius, Nikolaus*",4457,Misericordias Domini (2nd Sunday after Easter),"2 (104.6, 260)"
354,Sei Lob und Ehr dem höchsten Gut,chor354.krn,354/short_score.mxl,,117.4,(117.4 =117.9),(1= 100),353 =248,353,354 =248,Sei Lob und Ehr dem höchsten Gut,"Schütz, Johann Jakob?",Es ist das Heil uns kommen her,Nürnberg 1523*,4430,Unknown,"4 (9.7, 86.6, 155.5, 251)"
355,Nun ruhen alle Wälder,chor355.krn,355/short_score.mxl,,44.7,44.7,108,354,354,355,In allen meinen Taten (15),"Fleming, Paul","O Welt, ich muss dich lassen",Anonymous,2293b,Exuadi (Sunday after Ascension),"9 (13.6, 97.9, 244.10, 244.37, 245.11, 392, 393, 394, 395)"
356,"Jesu, meine Freude",chor356.krn,356/short_score.mxl,,358,358,115,355,355,356,"Jesu, meine Freude","Franck, Johann","Jesu, meine Freude","Crüger, Johann",8032,Unknown,"6 (64.8, 81.7, 87.7, 227.1=227.11, 227.3, 227.7)"
357,Warum sollt ich mich denn grämen,chor357.krn,357/short_score.mxl,,422,422,117,356,356,357,Warum sollt ich mich denn grämen,"Gerhardt, Paul",Warum sollt ich mich denn grämen,"Ebeling, Johann Georg",6461,Unknown,1 (248.33)
358,Meine Seele erhebet den Herrn,chor358.krn,358/short_score.mxl,,10.7,10.7,118,357,357,358,Meine Seel erhebt den Herren [The German Magnificat],Luke 1:46ff,Meine Seel erhebt den Herren [The German Magnificat],Wittenberg 1535*,,Feast of the Visitation of Mary,"2 (323, 324)"
359,"Allein zu dir, Herr Jesu Christ",chor359.krn,359/short_score.mxl,,261,261,,358,358,359,"Allein zu dir, Herr Jesu Christ","Hubert, Konrad","Allein zu dir, Herr Jesu Christ",Wittenberg c.1541,7292b,Unknown,1 (33.6)
360,Wir Christenleut,chor360.krn,360/short_score.mxl,,248.35,248.35,124,359,359,360,Lasst Furcht und Pein (4),"Runge, Christoph",Wir Christenleut habn jetzund Freud,"Füger, Kaspar",2072,3rd Day of Christmas,"2 (40.3, 110.7)"
361,"Du Lebensfurst, Herr Jesu Christ",chor361.krn,361/short_score.mxl,,248.12,(248.12),134 =119,360 =9,360,361 =9,"Ermuntre dich, mein schwacher Geist (9)","Rist, Johann","Ermuntre dich, mein schwacher Geist","Schop, Johann",5741,2nd Day of Christmas,"2 (11.6, 43.11)"
362,Es ist gewißlich an der Zeit,chor362.krn,362/short_score.mxl,,248.59,248.59,121,361,361,362,Ich steh an deiner Krippen hier (1),"Gerhardt, Paul","Nun freut euch, lieben Christen gmein (melody #2)",Wittenberg 1529*,4429a,Feast of Epiphany,1 (307)
363,"O Welt, sieh hier dein Leben",chor363.krn,363/short_score.mxl,,395,395,,362,362,363,"O Welt, sieh hier dein Leben","Gerhardt, Paul","O Welt, ich muss dich lassen",Anonymous,2293b,Unknown,"9 (13.6, 44.7, 97.9, 244.10, 244.37, 245.11, 392, 393, 394)"
364,Von Gott will ich nicht lassen,chor364.krn,364/short_score.mxl,,417,417,135,363,363,364,Von Gott will ich nicht lassen,"Helmbold, Ludwig",Von Gott will ich nicht lassen,Erfurt 1563*,5264b,Unknown,"4 (73.5, 107.7, 418, 419)"
365,Jesu meiner Seelen Wonne,chor365.krn,365/short_score.mxl,,359,359,,364,364,365,"Jesu, meiner Seelen Wonne","Jahn, Martin",Werde munter mein Gemüte,"Schop, Johann",6551,Unknown,"6 (55.5, 146.8, 147.6=147.10, 154.3, 244.40, 360)"
366,"O Welt, sieh hier dein Leben",chor366.krn,366/short_score.mxl,,394,394,141,365,365,366,"O Welt, sieh hier dein Leben","Gerhardt, Paul","O Welt, ich muss dich lassen",Anonymous,2293b,Unknown,"9 (13.6, 44.7, 97.9, 244.10, 244.37, 245.11, 392, 393, 395)"
367,Befiehl du deine Wege,chor367.krn,367/short_score.mxl,,271,271,143,366,366,367,Befiehl du deine Wege,"Gerhardt, Paul",Befiehl du deine Wege (melody #1),"Hassler, Hans Leo",5385a,Unknown,"11 (135.6, 153.5, 161.6, 244.15, 244.17, 244.44, 244.54, 244.62, 248.5, 248.64, 270)"
368,"Hilf, Herr Jesu, laß gelingen",chor368.krn,368/short_score.mxl,,248.42,248.42,146,367,367,368,"Hilf, Herr Jesu, lass gelingen (15)","Rist, Johann","Hilf, Herr Jesu, lass gelingen (melody #2)","Bach, J.S.?",,New Year’s Day,0
369,"Jesu, der du meine Seele",chor369.krn,369/short_score.mxl,,354,354,145,368,368,369,"Jesu, der du meine Seele","Rist, Johann","Jesu, der du meine Seele",Frankfurt 1662*,6804,Unknown,"4 (78.7, 105.6, 352, 353)"
370,"Kommt her zu mir, spricht Gottes Sohn",chor370.krn,370/short_score.mxl,,74.8,74.8,112,369,369,370,"Gott Vater, sende deinen Geist (2)","Gerhardt, Paul","Kommt her zu mir, spricht Gottes Sohn",Nürnberg 1534*,2496c,Whit Sunday,1 (108.6)
371,Christ lag in Todesbanden,chor371.krn,371/short_score.mxl,,278,278,133,370,370,371,Christ lag in Todesbanden,"Luther, Martin",Christ lag in Todesbanden,"Luther, Martin*",7012a,Unknown,"4 (4.8, 158.4, 277, 279)"
