mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	1.0	0	1/2	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	2
1	1	0	1.0	0	1/2	3/4	2	2	1/4		1/4	1		-2	58	Bb3	3	3
1	1	0	1.0	0	1/2	3/4	1	2	1/4		1/4	1		2	62	D4	4	1
1	1	0	1.0	0	1/2	3/4	1	1	1/4		1/4	1		-1	65	F4	4	0
2	2	1	1.0	0	0	3/4	2	2	1/4		1/4	1		2	50	D3	3	17
2	2	1	1.0	0	0	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	13
2	2	1	1.0	0	0	3/4	1	2	1/4		1/4	1		-1	65	F4	4	9
2	2	1	1.0	0	0	3/4	1	1	1/4		1/4	1		-2	70	Bb4	4	4
2	2	2	1.0	1/4	1/4	3/4	2	2	1/4		1/4	1		0	48	C3	3	18
2	2	2	0.5	1/4	1/4	3/4	2	1	1/8		1/8	1		-1	65	F4	4	14
2	2	2	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1		-2	70	Bb4	4	10
2	2	2	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		2	74	D5	5	5
2	2	5/2	0.5	3/8	3/8	3/4	2	1	1/8		1/8	1		-3	63	Eb4	4	15
2	2	5/2	0.5	3/8	3/8	3/4	1	2	1/8		1/8	1		3	69	A4	4	11
2	2	5/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		0	72	C5	5	6
2	2	3	1.0	1/2	1/2	3/4	2	2	1/4		1/4	1		-2	46	Bb2	2	19
2	2	3	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	65	F4	4	16
2	2	3	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		-2	70	Bb4	4	12
2	2	3	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		2	74	D5	5	7
2	2	7/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	8
3	3	4	1.0	0	0	3/4	2	2	1/4		1/4	1		-3	51	Eb3	3	29
3	3	4	1.0	0	0	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	24
3	3	4	1.0	0	0	3/4	1	2	1/4		1/4	1		-2	70	Bb4	4	22
3	3	4	1.0	0	0	3/4	1	1	1/4		1/4	1		1	79	G5	5	20
3	3	5	0.5	1/4	1/4	3/4	2	2	1/8		1/8	1		1	55	G3	3	30
3	3	5	0.5	1/4	1/4	3/4	2	1	1/8		1/8	1		-2	58	Bb3	3	25
3	3	5	2.0	1/4	1/4	3/4	1	2	1/2		1/2	1		1	67	G4	4	23
3	3	5	2.0	1/4	1/4	3/4	1	1	1/2		1/2	1		-3	75	Eb5	5	21
3	3	11/2	0.5	3/8	3/8	3/4	2	2	1/8		1/8	1		-1	53	F3	3	31
3	3	11/2	0.5	3/8	3/8	3/4	2	1	1/8		1/8	1		3	57	A3	3	26
3	3	6	0.5	1/2	1/2	3/4	2	2	1/8		1/8	1		1	55	G3	3	32
3	3	6	0.5	1/2	1/2	3/4	2	1	1/8		1/8	1		-2	58	Bb3	3	27
3	3	13/2	0.5	5/8	5/8	3/4	2	2	1/8		1/8	1		-3	51	Eb3	3	33
3	3	13/2	0.5	5/8	5/8	3/4	2	1	1/8		1/8	1		0	60	C4	4	28
4	4	7	0.5	0	0	3/4	2	2	1/8		1/8	1		-2	58	Bb3	3	43
4	4	7	2.0	0	0	3/4	2	1	1/2		1/2	1		2	62	D4	4	41
4	4	7	1.0	0	0	3/4	1	2	1/4		1/4	1		-1	65	F4	4	37
4	4	7	1.0	0	0	3/4	1	1	1/4		1/4	1		-1	77	F5	5	34
4	4	15/2	0.5	1/8	1/8	3/4	2	2	1/8		1/8	1		3	57	A3	3	44
4	4	8	1.0	1/4	1/4	3/4	2	2	1/4		1/4	1		1	55	G3	3	45
4	4	8	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1		1	67	G4	4	38
4	4	8	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		-2	70	Bb4	4	35
4	4	17/2	0.5	3/8	3/8	3/4	1	2	1/8		1/8	1		3	69	A4	4	39
4	4	9	1.0	1/2	1/2	3/4	2	2	1/4		1/4	1		-3	51	Eb3	3	46
4	4	9	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		1	67	G4	4	42
4	4	9	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		-2	70	Bb4	4	40
4	4	9	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		-3	75	Eb5	5	36
5	5	10	2.0	0	0	3/4	2	2	1/2		1/2	1		-1	53	F3	3	55
5	5	10	1.5	0	0	3/4	2	1	3/8		1/4	3/2		-1	65	F4	4	52
5	5	10	1.0	0	0	3/4	1	2	1/4		1/4	1		-2	70	Bb4	4	49
5	5	10	2.0	0	0	3/4	1	1	1/2		1/2	1		0	72	C5	5	47
5	5	11	1.0	1/4	1/4	3/4	1	2	1/4		1/4	1		3	69	A4	4	50
5	5	23/2	0.5	3/8	3/8	3/4	2	1	1/8		1/8	1		-3	63	Eb4	4	53
5	5	12	1.0	1/2	1/2	3/4	2	2	1/4		1/4	1		-2	46	Bb2	2	56
5	5	12	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	D4	4	54
5	5	12	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		-1	65	F4	4	51
5	5	12	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		-2	70	Bb4	4	48
6	6	13	0.5	0	0	3/4	2	2	1/8		1/8	1		3	57	A3	3	68
6	6	13	0.5	0	0	3/4	2	1	1/8		1/8	1		0	60	C4	4	63
6	6	13	1.0	0	0	3/4	1	2	1/4		1/4	1		-1	65	F4	4	60
6	6	13	1.0	0	0	3/4	1	1	1/4		1/4	1		0	72	C5	5	57
6	6	27/2	0.5	1/8	1/8	3/4	2	2	1/8		1/8	1		1	55	G3	3	69
6	6	27/2	0.5	1/8	1/8	3/4	2	1	1/8		1/8	1		-2	58	Bb3	3	64
6	6	14	0.5	1/4	1/4	3/4	2	2	1/8		1/8	1		3	57	A3	3	70
6	6	14	0.5	1/4	1/4	3/4	2	1	1/8		1/8	1		0	60	C4	4	65
6	6	14	1.5	1/4	1/4	3/4	1	2	3/8		1/4	3/2		-1	65	F4	4	61
6	6	14	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		-3	75	Eb5	5	58
6	6	29/2	0.5	3/8	3/8	3/4	2	2	1/8		1/8	1		-1	53	F3	3	71
6	6	29/2	0.5	3/8	3/8	3/4	2	1	1/8		1/8	1		3	57	A3	3	66
6	6	15	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	67
6	6	15	1.0	1/2	1/2	3/4	2	2	1/4		1/4	1		-2	58	Bb3	3	72
6	6	15	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		2	74	D5	5	59
6	6	31/2	0.5	5/8	5/8	3/4	1	2	1/8		1/8	1		-1	65	F4	4	62
7	7	16	1.0	0	0	3/4	2	2	1/4		1/4	1		-1	53	F3	3	85
7	7	16	1.0	0	0	3/4	2	1	1/4		1/4	1		0	60	C4	4	82
7	7	16	1.0	0	0	3/4	1	2	1/4		1/4	1		3	69	A4	4	78
7	7	16	1.0	0	0	3/4	1	1	1/4		1/4	1		0	72	C5	5	73
7	7	17	1.0	1/4	1/4	3/4	2	2	1/4		1/4	1		-3	51	Eb3	3	86
7	7	17	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	F3	3	83
7	7	17	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1		-2	70	Bb4	4	79
7	7	17	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		2	74	D5	5	74
7	7	35/2	0.5	3/8	3/8	3/4	1	2	1/8		1/8	1		3	69	A4	4	80
7	7	35/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		0	72	C5	5	75
7	7	18	1.0	1/2	1/2	3/4	2	2	1/4		1/4	1		2	50	D3	3	87
7	7	18	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	53	F3	3	84
7	7	18	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		-2	70	Bb4	4	81
7	7	18	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		2	74	D5	5	76
7	7	37/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	77
8	8	19	1.0	0	0	3/4	2	2	1/4		1/4	1		0	48	C3	3	101
8	8	19	1.0	0	0	3/4	2	1	1/4		1/4	1		0	60	C4	4	97
8	8	19	1.0	0	0	3/4	1	2	1/4		1/4	1		-3	63	Eb4	4	92
8	8	19	0.5	0	0	3/4	1	1	1/8		1/8	1		3	69	A4	4	88
8	8	39/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	89
8	8	20	0.5	1/4	1/4	3/4	2	2	1/8		1/8	1		2	50	D3	3	102
8	8	20	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	98
8	8	20	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1		-1	65	F4	4	93
8	8	20	1.5	1/4	1/4	3/4	1	1	3/8		1/4	3/2		-2	70	Bb4	4	90
8	8	41/2	0.5	3/8	3/8	3/4	2	2	1/8		1/8	1		0	48	C3	3	103
8	8	41/2	0.5	3/8	3/8	3/4	1	2	1/8		1/8	1		-3	63	Eb4	4	94
8	8	21	0.5	1/2	1/2	3/4	2	2	1/8		1/8	1		2	50	D3	3	104
8	8	21	0.5	1/2	1/2	3/4	2	1	1/8		1/8	1		-1	53	F3	3	99
8	8	21	0.5	1/2	1/2	3/4	1	2	1/8		1/8	1		-1	65	F4	4	95
8	8	43/2	0.5	5/8	5/8	3/4	2	2	1/8		1/8	1		-2	46	Bb2	2	105
8	8	43/2	0.5	5/8	5/8	3/4	2	1	1/8		1/8	1		1	55	G3	3	100
8	8	43/2	0.5	5/8	5/8	3/4	1	2	1/8		1/8	1		4	64	E4	4	96
8	8	43/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		0	72	C5	5	91
9	9	22	2.0	0	0	3/4	2	2	1/2		1/2	1		-1	41	F2	2	109
9	9	22	2.0	0	0	3/4	2	1	1/2		1/2	1		3	57	A3	3	108
9	9	22	2.0	0	0	3/4	1	2	1/2		1/2	1		-1	65	F4	4	107
9	9	22	2.0	0	0	3/4	1	1	1/2		1/2	1		0	72	C5	5	106
10	10	24	0.5	0	1/2	3/4	2	2	1/8		1/8	1		-1	53	F3	3	113
10	10	24	1.0	0	1/2	3/4	2	1	1/4		1/4	1		0	60	C4	4	112
10	10	24	1.0	0	1/2	3/4	1	2	1/4		1/4	1		-1	65	F4	4	111
10	10	24	1.0	0	1/2	3/4	1	1	1/4		1/4	1		3	69	A4	4	110
10	10	49/2	0.5	1/8	5/8	3/4	2	2	1/8		1/8	1		-3	51	Eb3	3	114
11	11	25	1.0	0	0	3/4	2	2	1/4		1/4	1		2	50	D3	3	123
11	11	25	1.0	0	0	3/4	2	1	1/4		1/4	1		-1	53	F3	3	120
11	11	25	2.0	0	0	3/4	1	2	1/2		1/2	1		-1	65	F4	4	118
11	11	25	1.0	0	0	3/4	1	1	1/4		1/4	1		-2	70	Bb4	4	115
11	11	26	0.5	1/4	1/4	3/4	2	2	1/8		1/8	1		-3	51	Eb3	3	124
11	11	26	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		3	57	A3	3	121
11	11	26	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		0	72	C5	5	116
11	11	53/2	0.5	3/8	3/8	3/4	2	2	1/8		1/8	1		2	50	D3	3	125
11	11	27	0.5	1/2	1/2	3/4	2	2	1/8		1/8	1		0	48	C3	3	126
11	11	27	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	122
11	11	27	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		-1	65	F4	4	119
11	11	27	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		2	74	D5	5	117
11	11	55/2	0.5	5/8	5/8	3/4	2	2	1/8		1/8	1		-2	46	Bb2	2	127
12	12	28	1.5	0	0	3/4	2	2	3/8		1/4	3/2		-3	51	Eb3	3	140
12	12	28	1.5	0	0	3/4	2	1	3/8		1/4	3/2		-2	58	Bb3	3	137
12	12	28	1.5	0	0	3/4	1	2	3/8		1/4	3/2		-3	63	Eb4	4	133
12	12	28	1.0	0	0	3/4	1	1	1/4		1/4	1		1	67	G4	4	128
12	12	29	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		1	79	G5	5	129
12	12	59/2	0.5	3/8	3/8	3/4	2	2	1/8		1/8	1		-3	51	Eb3	3	141
12	12	59/2	0.5	3/8	3/8	3/4	2	1	1/8		1/8	1		-2	58	Bb3	3	138
12	12	59/2	0.5	3/8	3/8	3/4	1	2	1/8		1/8	1		1	67	G4	4	134
12	12	59/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		-3	75	Eb5	5	130
12	12	30	1.0	1/2	1/2	3/4	2	2	1/4		1/4	1	1	-4	56	Ab3	3	142
12	12	30	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1	1	0	60	C4	4	139
12	12	30	0.5	1/2	1/2	3/4	1	2	1/8		1/8	1		-3	63	Eb4	4	135
12	12	30	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		0	72	C5	5	131
12	12	61/2	0.5	5/8	5/8	3/4	1	2	1/8		1/8	1		2	62	D4	4	136
12	12	61/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		5	71	B4	4	132
13	13	31	0.5	0	0	3/4	2	2	1/8		1/8	1	-1	-4	56	Ab3	3	154
13	13	31	0.5	0	0	3/4	2	1	1/8		1/8	1	-1	0	60	C4	4	150
13	13	31	1.0	0	0	3/4	1	2	1/4		1/4	1		-3	63	Eb4	4	147
13	13	31	0.5	0	0	3/4	1	1	1/8		1/8	1		0	72	C5	5	143
13	13	63/2	0.5	1/8	1/8	3/4	2	2	1/8		1/8	1		1	55	G3	3	155
13	13	63/2	0.5	1/8	1/8	3/4	2	1	1/8		1/8	1		0	60	C4	4	151
13	13	63/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		2	74	D5	5	144
13	13	32	1.0	1/4	1/4	3/4	2	2	1/4		1/4	1		-1	53	F3	3	156
13	13	32	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	C4	4	152
13	13	32	1.0	1/4	1/4	3/4	1	2	1/4		1/4	1		-4	68	Ab4	4	148
13	13	32	1.5	1/4	1/4	3/4	1	1	3/8		1/4	3/2		2	74	D5	5	145
13	13	33	1.0	1/2	1/2	3/4	2	2	1/4		1/4	1		1	55	G3	3	157
13	13	33	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		5	59	B3	3	153
13	13	33	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		1	67	G4	4	149
13	13	67/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		-3	75	Eb5	5	146
14	14	34	2.0	0	0	3/4	2	2	1/2		1/2	1		0	48	C3	3	164
14	14	34	2.0	0	0	3/4	2	1	1/2		1/2	1		0	60	C4	4	162
14	14	34	2.0	0	0	3/4	1	2	1/2		1/2	1		1	67	G4	4	160
14	14	34	2.0	0	0	3/4	1	1	1/2		1/2	1		-3	75	Eb5	5	158
14	14	36	1.0	1/2	1/2	3/4	2	2	1/4		1/4	1		-3	51	Eb3	3	165
14	14	36	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		0	60	C4	4	163
14	14	36	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		1	67	G4	4	161
14	14	36	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		0	72	C5	5	159
15	15	37	0.0	0	0	3/4	1	1	0	appoggiatura	1/8	1		-2	70	Bb4	4	166
15	15	37	2.0	0	0	3/4	2	2	1/2		1/2	1		-1	53	F3	3	177
15	15	37	2.0	0	0	3/4	2	1	1/2		1/2	1		0	60	C4	4	175
15	15	37	1.0	0	0	3/4	1	2	1/4		1/4	1		-1	65	F4	4	172
15	15	37	1.0	0	0	3/4	1	1	1/4		1/4	1		3	69	A4	4	167
15	15	38	1.0	1/4	1/4	3/4	1	2	1/4		1/4	1		1	67	G4	4	173
15	15	38	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	168
15	15	77/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		3	69	A4	4	169
15	15	39	1.0	1/2	1/2	3/4	2	2	1/4		1/4	1		-3	51	Eb3	3	178
15	15	39	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		0	60	C4	4	176
15	15	39	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		1	67	G4	4	170
15	15	39	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		3	69	A4	4	174
15	15	79/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		-1	65	F4	4	171
16	16	40	1.0	0	0	3/4	2	2	1/4		1/4	1		2	50	D3	3	188
16	16	40	1.5	0	0	3/4	2	1	3/8		1/4	3/2		2	62	D4	4	185
16	16	40	1.5	0	0	3/4	1	2	3/8		1/4	3/2		-2	70	Bb4	4	182
16	16	40	1.5	0	0	3/4	1	1	3/8		1/4	3/2		-1	77	F5	5	179
16	16	41	0.5	1/4	1/4	3/4	2	2	1/8		1/8	1		1	55	G3	3	189
16	16	83/2	0.5	3/8	3/8	3/4	2	2	1/8		1/8	1		-1	53	F3	3	190
16	16	83/2	0.5	3/8	3/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	186
16	16	83/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	180
16	16	83/2	0.5	3/8	3/8	3/4	1	2	1/8		1/8	1		-2	70	Bb4	4	183
16	16	42	0.5	1/2	1/2	3/4	2	2	1/8		1/8	1		-3	51	Eb3	3	191
16	16	42	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	187
16	16	42	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		-2	70	Bb4	4	184
16	16	42	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1	1	1	79	G5	5	181
16	16	85/2	0.5	5/8	5/8	3/4	2	2	1/8		1/8	1		2	50	D3	3	192
17	17	43	1.0	0	0	3/4	2	2	1/4		1/4	1		-3	51	Eb3	3	206
17	17	43	1.0	0	0	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	202
17	17	43	1.0	0	0	3/4	1	2	1/4		1/4	1		-2	70	Bb4	4	199
17	17	43	0.5	0	0	3/4	1	1	1/8		1/8	1	-1	1	79	G5	5	193
17	17	87/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		-1	77	F5	5	194
17	17	44	0.0	1/4	1/4	3/4	1	1	0	appoggiatura	1/8	1		-3	75	Eb5	5	195
17	17	44	1.0	1/4	1/4	3/4	2	2	1/4		1/4	1		-1	53	F3	3	207
17	17	44	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	65	F4	4	203
17	17	44	1.0	1/4	1/4	3/4	1	2	1/4		1/4	1		-2	70	Bb4	4	200
17	17	44	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		2	74	D5	5	196
17	17	45	1.0	1/2	1/2	3/4	2	2	1/4		1/4	1		-1	41	F2	2	208
17	17	45	0.5	1/2	1/2	3/4	2	1	1/8		1/8	1		-3	63	Eb4	4	204
17	17	45	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		3	69	A4	4	201
17	17	45	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		0	72	C5	5	197
17	17	91/2	0.5	5/8	5/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	205
17	17	91/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	198
18	18	46	2.0	0	0	3/4	2	2	1/2		1/2	1		-2	46	Bb2	2	212
18	18	46	2.0	0	0	3/4	2	1	1/2		1/2	1		2	62	D4	4	211
18	18	46	2.0	0	0	3/4	1	2	1/2		1/2	1		-1	65	F4	4	210
18	18	46	2.0	0	0	3/4	1	1	1/2		1/2	1		-2	70	Bb4	4	209
